,YEAR,INST_ID,INST_NAME,INST_STATE,EXP_TOT,NASF_AG,NASF_BIO,NASF_COS,NASF_ENG,NASF_HLTH,NASF_MATH,NASF_GEO,NASF_PHY,NASF_PSY,NASF_SOC,NASF_OTH,NASF_MED,RR_AG,RR_BIO,RR_COS,RR_ENG,RR_HLTH,RR_MATH,RR_GEO,RR_PHY,RR_PSY,RR_SOC,RR_OTH,RR_MED,RR_FED,RR_STA,RR_INST,RR_TFUND,NC_FED,NC_STA,NC_INST,NC_TFUND
0,2007,1001,Charles R. Drew University of Medicine & Science,CA,47188,0,0,0,0,40019,0,0,0,0,22906,0,51592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2007,1002,Alabama A&M University,AL,14431,114816,7064,9383,20043,0,3170,0,10000,0,400,11657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2007,1003,Alabama State University,AL,1900,0,10608,3500,0,0,2175,0,8009,1664,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000,0,20000000
3,2007,1005,Tuskegee University,AL,11651,95835,28357,13250,153051,18780,0,0,0,0,0,81000,0,0,7522870,0,4005636,0,0,0,0,0,0,0,0,7042014,0,4486492,11528506,9206,0,3826615,3835821
4,2007,1006,The University of Alabama,AL,35129,0,33096,2743,87373,0,0,7119,55303,2992,15705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2007,1007,University of Alabama at Birmingham,AL,331436,0,282201,286,27148,511159,290,0,11195,10475,1278,0,419081,0,1082020,0,0,1862773,0,0,0,0,0,0,1862773,2616585,0,328208,2944793,0,0,0,0
6,2007,1008,University of Alabama at Huntsville,AL,59231,0,15371,22217,116156,0,4781,12034,67635,1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2007,1009,University of South Alabama,AL,19308,0,67487,603,15756,27931,272,3568,2752,1892,3860,0,88425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060000,7191000,5049000,15300000
8,2007,1010,Arizona State University,AZ,201955,789,162223,11150,250486,16910,10548,53150,101461,34534,29796,3475,0,0,250000,0,0,0,0,0,1263000,853000,0,0,0,0,0,2366000,2366000,0,0,0,0
9,2007,1011,Northern Arizona University,AZ,27632,6338,43240,700,13095,5283,206,17608,11912,20484,4089,0,0,0,750000,0,0,0,0,0,0,0,0,0,0,0,0,750000,750000,0,0,0,0
10,2007,1012,University of Arizona,AZ,535847,626307,102565,12724,127826,476776,4074,179066,412922,20922,74606,0,403059,7110473,0,0,0,336303,0,993519,3245000,0,0,0,0,0,2409408,9275887,11685295,0,0,18604872,18604872
11,2007,1013,University of Arkansas at Pine Bluff,AR,6774,12000,48500,2750,0,0,4000,0,12740,1500,5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2007,1014,Arkansas State University,AR,6007,41181,43000,1500,13120,2500,2800,2000,21623,5200,2450,71431,0,0,403000,0,0,0,0,0,0,0,0,0,0,0,403000,0,403000,0,0,0,0
13,2007,1015,University of Central Arkansas,AR,7002,0,17615,3257,0,8623,1922,0,38025,3287,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2007,1016,University of Arkansas at Little Rock,AR,9331,0,14241,6944,48870,0,0,2000,11200,4984,0,1500,0,0,0,0,0,0,0,0,0,0,0,3000000,0,0,3000000,0,3000000,0,0,0,0
15,2007,1017,University of Arkansas,AR,99271,394481,125857,25380,213540,5098,11358,13397,99045,17073,67139,0,0,0,0,0,0,0,0,0,6165000,0,0,0,0,2000000,0,4165000,6165000,0,0,8300000,8300000
16,2007,1018,University of Arkansas for Medical Sciences,AR,107871,0,107000,0,0,2000,0,0,0,0,0,0,96653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2007,1019,California Institute of Technology,CA,270269,0,190926,17410,182347,0,2561,60156,236881,0,8013,0,0,0,0,0,10212409,0,0,0,0,0,0,0,0,0,0,10212409,10212409,0,0,45622214,45622214
18,2007,1020,California State University-Fullerton,CA,4522,0,16231,0,0,2440,200,4906,13676,1721,8740,0,0,0,800000,0,0,0,0,0,0,0,0,0,0,0,0,800000,800000,0,0,0,0
19,2007,1021,California State University-Long Beach,CA,10322,0,21000,3320,26184,2088,830,438,22700,4682,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2007,1022,California State University-Los Angeles,CA,8956,0,26239,1125,2720,954,823,1278,37504,4559,1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2007,1023,California State University-Dominguez Hills,CA,3190,0,4275,808,0,0,0,0,3701,676,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2007,1024,California State University-San Bernardino,CA,11120,0,4466,0,0,860,409,392,2108,11524,1352,0,0,0,851621,0,0,0,0,0,402628,0,0,0,0,1254249,0,0,1254249,0,0,0,0
23,2007,1025,California Polytechnic State University-San Luis Obispo,CA,12529,37015,17176,6000,31466,200,600,500,7695,1990,375,2400,0,0,1650000,0,0,0,0,0,0,0,0,0,0,1650000,0,0,1650000,0,0,787500,787500
24,2007,1026,California State Polytechnic University-Pomona,CA,2502,16523,12238,94,15234,0,117,650,871,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461250,461250
25,2007,1027,California State University-Chico,CA,2767,386,10018,609,2981,0,0,967,3837,724,5288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2007,1028,California State University-Fresno,CA,9749,11769,13518,105,5126,868,0,1427,7124,5556,3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2007,1029,Humboldt State University,CA,6500,27381,22082,202,2008,1591,805,4393,2946,3721,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2007,1030,San Diego State University,CA,73777,10000,90110,2890,1681,71754,8681,4400,33260,44750,8435,1000,0,0,1487000,0,0,0,0,0,390000,0,0,0,0,0,0,1877000,1877000,0,0,0,0
29,2007,1031,California State University-Northridge,CA,7490,0,14721,770,16737,1000,0,336,8267,8982,3473,0,0,0,260920,0,0,0,0,0,660000,0,0,0,0,0,551920,369000,920920,0,9700000,0,9700000
30,2007,1032,San Jose State University,CA,34687,0,11324,808,94579,0,1493,612,5235,260,5280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2007,1033,Claremont Graduate University,CA,3100,0,0,1156,0,0,442,0,0,2637,1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2007,1034,Harvey Mudd College,CA,2301,0,9767,4832,21096,0,5096,0,24427,648,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2007,1035,Pomona College,CA,2584,0,40250,10117,0,0,22000,20233,71300,30350,47200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2007,1036,Loma Linda University,CA,32451,0,71544,0,0,21852,0,0,0,4098,4088,175,94030,0,0,0,0,600000,0,0,0,0,0,0,600000,600000,0,0,600000,0,0,0,0
35,2007,1037,Occidental College,CA,1449,0,48000,0,0,2000,9645,21000,48300,2175,30775,0,0,0,277000,0,0,0,0,0,0,0,0,0,0,0,0,277000,277000,0,0,0,0
36,2007,1038,Stanford University,CA,679196,56449,109243,8186,231436,605960,947,114729,114078,25709,15847,0,605960,0,31699349,0,8764534,5296215,0,2810144,3972000,0,0,0,36995564,0,0,52542242,52542242,0,0,118762213,118762213
37,2007,1039,University of California-Berkeley,CA,546035,33745,723119,33836,569459,104614,38082,80975,350111,93440,295357,0,0,253000,6127000,0,1349000,2260000,0,0,6058000,308000,0,3700000,0,3943000,0,16112000,20055000,0,0,1811000,1811000
38,2007,1040,University of California-Davis,CA,573002,650000,680000,28000,260000,580000,11000,36000,185365,27000,102000,250000,427000,397700,1547294,0,2125394,95693848,0,7463000,2323570,0,630000,0,76452000,0,20133480,90047326,110180806,9142000,206615000,247328000,463085000
39,2007,1041,University of California-Irvine,CA,300229,0,403046,35020,211364,224455,11815,42630,219739,30323,61020,44787,401854,0,250000,0,260000,5179948,0,4575000,0,0,0,0,0,1965000,0,8299948,10264948,0,101058676,32648344,133707020
40,2007,1042,University of California-Los Angeles,CA,811493,0,354093,37516,217345,904373,32803,110012,333351,88329,138873,12988,1049736,0,1552981,0,1048900,1798446,0,628802,0,250000,510874,0,260000,0,0,5790003,5790003,0,92818000,62560000,155378000
41,2007,1043,University of California-Riverside,CA,124820,230008,231193,0,129238,20780,12541,30575,133570,29873,31122,0,0,0,0,0,0,0,0,2625268,1476628,0,0,0,0,0,4101896,0,4101896,0,49371217,0,49371217
42,2007,1044,University of California-San Diego,CA,754766,0,286205,49792,405536,696087,20692,303385,253749,44386,91485,125053,536650,0,297456,400000,0,1134305,0,1644656,14016000,0,860484,0,1134305,0,13126000,5226901,18352901,0,28286121,45321529,73607650
43,2007,1045,University of California-San Francisco,CA,796149,0,319500,0,0,1269700,0,0,0,0,16700,168300,1774200,0,28338100,0,0,39503500,0,0,0,0,400000,610000,68851600,0,0,68851600,68851600,0,0,135000000,135000000
44,2007,1046,University of California-Santa Barbara,CA,174429,0,138309,15479,190953,1872,6497,93915,166224,33277,71840,49467,0,0,10836000,0,688000,0,0,0,0,325799,0,0,0,0,9691000,2158799,11849799,0,10086000,707000,10793000
45,2007,1047,University of California-Santa Cruz,CA,114126,0,82195,14143,84878,0,8883,126074,171512,21736,40596,8197,0,0,0,0,13182799,0,0,0,546000,0,349390,0,0,0,10094322,3983867,14078189,0,0,0,0
46,2007,1048,Santa Clara University,CA,1684,500,11400,300,13800,0,1000,0,9700,3200,4000,0,0,0,0,0,712000,0,0,0,250000,0,0,0,0,0,0,962000,962000,0,0,0,0
47,2007,1049,University of Southern California,CA,450173,0,233627,147707,161773,290492,1404,38095,66417,57294,29624,441,348993,0,2855426,0,1717933,857532,0,0,4353013,0,0,0,1762086,0,0,9783904,9783904,0,0,0,0
48,2007,1050,University of the Pacific,CA,4161,0,12717,1900,12799,12793,2047,4346,14824,2355,2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,13000000
49,2007,1052,Colorado School of Mines,CO,28729,0,0,0,75548,0,0,51357,0,0,0,0,0,0,0,0,955522,0,0,0,0,0,0,0,0,100000,100000,755522,955522,0,0,0,0
50,2007,1053,University of Northern Colorado,CO,2566,0,9639,0,0,15488,380,4710,7523,380,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2007,1054,Colorado State University,CO,253992,149524,156661,5640,169808,142702,3868,73731,82369,7041,5872,32750,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,61950,438050,500000,550069,0,4998491,5548560
52,2007,1055,University of Colorado at Boulder,CO,250255,0,238351,16433,186532,32866,5621,124760,202604,104655,23570,2664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2007,1056,University of Denver,CO,10581,0,39799,331,14613,0,0,272,23905,10658,20324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2007,1059,University of Hartford,CT,1633,0,4056,1005,12801,1692,528,450,2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2007,1060,Wesleyan University,CT,8170,0,37020,964,0,0,4954,11538,36921,13227,41858,0,0,0,330000,0,0,0,0,0,0,250000,0,0,0,0,0,580000,580000,0,0,0,0
56,2007,1061,Yale University,CT,460075,36634,180779,18099,113699,1199577,14156,37203,210257,52441,58357,86139,1191197,995000,1437000,0,6648000,149443500,0,970000,5305000,17234000,5408000,0,148368500,0,0,187440500,187440500,0,0,17025055,17025055
57,2007,1062,Delaware State University,DE,7016,27728,14232,2160,17206,3469,3778,0,11498,3102,0,18423,0,0,1763000,0,0,0,0,0,0,0,0,0,0,343000,1420000,0,1763000,0,0,0,0
58,2007,1063,University of Delaware,DE,114985,155202,54612,6831,187467,23647,9660,70067,102593,28667,27818,3584,0,481152,263965,0,0,0,1431176,271300,29735000,0,0,0,0,0,12000000,20182593,32182593,503000,0,2220000,2723000
59,2007,1064,American University,DC,2410,0,7240,17605,0,1140,16250,41711,0,6898,75000,4409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2007,1065,The Catholic University of America,DC,17662,0,19793,8298,32904,1764,0,0,34359,4423,1689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2007,1067,George Washington University,DC,113982,0,10839,9188,29056,96343,2699,7190,28411,7578,7443,3149,96343,0,2000000,0,6900000,54000000,0,0,3700000,500000,0,500000,0,0,0,67600000,67600000,0,0,0,0
62,2007,1068,Georgetown University,DC,118558,0,167682,358,0,150986,160,0,23071,2740,8983,0,303085,0,6112439,375000,0,2139254,375000,0,7502908,0,0,0,7413600,666665,0,15837936,16504601,0,0,0,0
63,2007,1069,Howard University,DC,36465,0,150000,10100,39743,500949,8396,8859,15415,16411,45917,0,106337,0,250000,0,0,0,0,0,300000,0,0,0,0,0,0,550000,550000,0,0,0,0
64,2007,1071,Florida Institute of Technology,FL,7684,0,37600,5000,64900,0,2000,10000,60000,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2007,1072,Embry-Riddle Aeronautical University,FL,13957,0,0,500,500,0,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2007,1073,Florida A&M University,FL,34293,97274,33894,19479,52415,40000,8000,0,30000,1000,1000,0,0,0,0,0,0,0,0,0,3000000,0,0,0,0,0,0,3000000,3000000,0,0,0,0
67,2007,1074,Florida Atlantic University,FL,28896,12880,55896,1000,13660,13451,2420,4508,17249,16980,1118,17719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27590,613235,640825
68,2007,1075,Florida State University,FL,185633,0,40973,4364,56672,47807,2973,78786,146318,17803,1966,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2007,1076,Nova Southeastern University,FL,6445,0,0,0,0,49233,0,23300,0,5000,0,0,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2007,1077,University of Florida,FL,565491,987696,550739,0,430598,615290,14238,17565,203281,31526,26419,0,731733,0,0,0,0,4100000,0,0,0,0,0,0,4100000,0,0,4100000,4100000,3600000,78955655,0,82555655
71,2007,1078,University of Miami,FL,213516,64478,110721,175,13561,354518,0,35664,27014,27461,458,0,446872,0,13000000,0,0,15800000,0,0,0,0,0,0,15800000,2720000,0,26080000,28800000,0,0,180000000,180000000
72,2007,1079,University of South Florida,FL,285941,7393,42299,6625,81629,338301,1027,118364,55079,22621,49463,0,338301,0,0,0,0,4349465,0,0,0,0,0,0,4349465,3549465,400000,400000,4349465,429732,0,0,429732
73,2007,1080,Albany State University,GA,1455,0,5123,1521,0,0,859,0,2570,851,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2007,1081,Clark Atlanta University,GA,11155,11032,56937,28043,0,0,5650,4025,12825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2007,1082,Emory University,GA,345989,0,442800,0,14100,894000,29300,0,112500,120500,49200,0,1014300,0,0,0,0,7055000,0,0,0,0,0,0,7055000,0,0,7055000,7055000,0,0,0,0
76,2007,1083,Fort Valley State University,GA,2570,96339,7827,3561,0,0,0,4807,575,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2007,1084,Georgia Southern University,GA,1812,176,17175,0,0,626,410,1479,10318,2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2007,1085,Georgia State University,GA,52690,0,55322,5640,0,7150,3875,4597,54569,19245,48134,0,0,0,2195000,0,0,668750,0,700000,565000,668750,668750,0,0,0,5466250,0,5466250,0,731291,639880,1371171
79,2007,1086,Medical College of Georgia,GA,61174,0,179058,0,0,28691,0,0,0,0,0,0,173720,0,800081,0,0,0,0,0,0,0,0,0,800081,0,279666,520415,800081,0,0,0,0
80,2007,1087,Morehouse College,GA,6008,1500,9895,2062,0,507,640,0,8772,4626,500,0,0,0,0,0,0,0,746050,0,746050,763984,0,0,0,2000000,0,256084,2256084,0,0,0,0
81,2007,1089,Savannah State University,GA,2342,4232,16331,4951,2802,0,0,4178,10494,0,0,0,0,0,351262,0,0,0,0,0,794837,0,0,0,0,0,1146099,0,1146099,0,0,0,0
82,2007,1090,Spelman College,GA,3084,600,16024,5036,1134,0,6434,6863,39941,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2007,1091,University of Georgia,GA,323843,1953470,489001,2044,120720,399915,981,114229,105049,40176,16366,216156,0,0,0,0,0,0,0,1685000,0,0,0,0,0,0,1685000,0,1685000,1490000,400000,400000,2290000
84,2007,1092,State University of West Georgia,GA,1042,0,0,4505,0,1200,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2007,1093,University of Hawaii at Manoa,HI,249635,156034,95228,18374,65215,223656,4050,277978,202709,13931,55444,0,194585,4950000,7762000,0,3855000,0,0,1962000,405000,250000,0,0,0,0,19184000,0,19184000,0,11000000,0,11000000
86,2007,1094,Boise State University,ID,7848,0,20985,404,18563,0,2798,3266,11428,4022,2352,0,0,0,307357,0,419315,0,0,0,0,0,0,0,0,0,0,726672,726672,0,0,0,0
87,2007,1095,Idaho State University,ID,16754,0,47400,0,22130,36421,3000,17028,40553,2628,6506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2007,1096,University of Idaho,ID,86863,607145,91957,15217,140052,4635,14555,43271,63545,9256,23222,23517,0,583000,0,0,405852,0,0,0,742945,0,0,0,0,0,742945,988852,1731797,1690425,650000,1100000,3440425
89,2007,1097,Bradley University,IL,1905,0,22566,5480,12930,1720,0,0,12722,2959,297,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2007,1098,Midwestern University,IL,2786,0,66500,0,0,33500,0,0,0,0,0,0,66500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487627,1487627
91,2007,1099,Rosalind Franklin University of Medicine & Science,IL,10981,0,383971,0,0,15000,0,0,0,0,0,0,383971,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,250000,250000,0,0,0,0
92,2007,1100,DePaul University,IL,3957,0,8942,9622,0,0,0,2200,2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000,16380000,25380000
93,2007,1101,Illinois Institute of Technology,IL,22646,0,8548,2993,57560,0,1450,0,18078,2642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2007,1102,Illinois State University,IL,4874,105236,121645,0,0,3200,2913,0,1268,2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2007,1103,Chicago State University,IL,2119,1500,3300,3675,0,0,0,4227,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2007,1104,Loyola University Chicago,IL,37669,6421,104161,21,0,26633,184,0,32584,13590,1929,30599,97889,0,802563,0,0,0,0,0,0,0,0,0,323160,0,0,802563,802563,0,0,0,0
97,2007,1105,Northern Illinois University,IL,16627,0,42028,9366,46460,0,13220,24418,57503,39169,47594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2007,1106,Northwestern University,IL,419985,0,204553,0,167070,197094,3530,1852,127597,10842,2210,0,286959,0,12505456,0,1200000,32811706,0,350000,2489385,1550137,0,0,45317162,0,8000000,42906684,50906684,1857227,0,66122773,67980000
99,2007,1107,Southern Illinois University Carbondale,IL,74520,129191,69502,102,39408,42024,89,6458,28926,10432,4418,4536,38229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2007,1108,Southern Illinois University Edwardsville,IL,23737,0,26845,0,0,4000,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2007,1109,University of Chicago,IL,305301,0,393701,7370,0,433489,4650,10430,192720,36260,49140,9153,423000,0,20000000,15199900,0,6000000,0,0,37288300,0,0,0,6000000,0,0,78488200,78488200,22000000,7000000,0,29000000
102,2007,1110,University of Illinois at Urbana-Champaign,IL,476198,557000,826100,920800,930200,40500,23100,154000,526800,154000,187000,0,0,3000000,4500000,300000,550000,260000,0,750000,5500000,260000,0,0,0,0,5000000,10120000,15120000,0,20900000,75900000,96800000
103,2007,1111,University of Illinois at Chicago,IL,332176,690,322808,23039,107619,494905,9857,12843,82185,23445,12469,37045,423530,0,395656,0,2379371,9934901,0,0,0,0,0,1057905,4772653,4735813,0,9032020,13767833,0,0,0,0
104,2007,1112,Western Illinois University,IL,1154,1890,10103,1000,800,4100,1561,3800,14431,25500,3275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2007,1113,Ball State University,IN,8625,4944,20267,587,0,11866,0,6265,18796,2748,10630,2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2007,1114,Indiana State University,IN,2271,0,31145,3839,0,0,6701,12987,8694,5069,571,3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2007,1115,Rose-Hulman Institute of Technology,IN,4700,0,750,250,250,0,0,250,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2007,1116,University of Notre Dame,IN,78553,0,102338,3303,93858,0,13541,0,37674,9541,3581,0,0,0,1529000,0,365779,0,0,0,3238000,351000,0,0,0,1529000,0,3954779,5483779,1704863,0,24823137,26528000
109,2007,1119,Iowa State University,IA,221998,1065723,220788,6120,180940,4172,2740,5915,35620,3854,22298,0,0,778000,630077,0,300000,0,0,0,0,0,0,0,0,0,0,1708077,1708077,0,4804435,10109065,14913500
110,2007,1120,University of Northern Iowa,IA,1205,0,90163,137885,0,0,0,823,14835,1555,5006,1353,0,0,1040820,0,0,0,0,0,1329600,0,0,0,0,298320,2072100,0,2370420,0,0,0,0
111,2007,1121,University of Iowa,IA,346357,0,184345,1168,128391,321109,1197,6418,89948,19476,6243,2296,359449,0,2745050,0,0,4755067,0,0,0,360914,0,0,6945050,0,1889000,5972031,7861031,0,0,0,0
