,YEAR,INST_ID,INST_NAME,INST_STATE,EXP_TOT,NASF_AG,NASF_BIO,NASF_COS,NASF_ENG,NASF_HLTH,NASF_MATH,NASF_GEO,NASF_PHY,NASF_PSY,NASF_SOC,NASF_OTH,NASF_MED,RR_AG,RR_BIO,RR_COS,RR_ENG,RR_HLTH,RR_MATH,RR_GEO,RR_PHY,RR_PSY,RR_SOC,RR_OTH,RR_MED,RR_FED,RR_STA,RR_INST,RR_TFUND,NC_FED,NC_STA,NC_INST,NC_TFUND
112,2007,1122,Pittsburg State University,KS,2810,1079,23297,0,2882,0,0,0,4922,5481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200000,5200000
113,2007,1123,Kansas State University,KS,123746,253251,229854,19704,221871,90848,17556,13583,165626,21760,34946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2007,1124,Wichita State University,KS,31873,0,16652,0,145477,7065,0,7998,27458,5388,6256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,2137477,12137477
115,2007,1126,Kentucky State University,KY,3340,36281,12599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2007,1127,Murray State University,KY,3364,40799,26082,7307,6073,0,13039,500,9869,1107,2584,0,0,0,320525,0,0,0,0,0,0,0,0,0,0,0,320525,0,320525,0,10400000,0,10400000
117,2007,1128,University of Louisville,KY,135873,0,110097,0,56023,216282,0,0,53618,19601,6986,0,275908,0,2410000,0,0,264000,0,0,0,0,0,0,2410000,0,0,2674000,2674000,22355000,62908000,23367000,108630000
118,2007,1129,Western Kentucky University,KY,8701,4867,13113,3528,18049,0,5021,9999,31021,1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2007,1132,Louisiana Tech University,LA,15276,12620,14719,5417,96231,5072,4240,0,18580,176,3235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900000,0,0,900000
120,2007,1133,Louisiana State University,LA,246093,3052,135851,4968,146943,75295,1857,91956,63360,5243,9032,12124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2007,1134,Louisiana State University Health Sciences Center,LA,79927,0,76349,0,0,114525,0,0,0,0,0,0,190874,0,1800000,0,0,5000000,0,0,0,0,0,0,1600000,0,6700000,100000,6800000,0,0,0,0
122,2007,1135,University of New Orleans,LA,17298,0,22515,1550,7960,0,2295,8508,44320,5685,11394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2007,1136,University of Louisiana at Monroe,LA,4376,0,5550,0,0,9113,0,0,0,0,0,0,0,0,0,0,0,3768000,0,0,0,0,0,0,0,0,3768000,0,3768000,0,0,0,0
124,2007,1137,Southern University and A&M College at Baton Rouge,LA,4350,18000,20000,22794,65000,2476,6100,0,26000,2082,15322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2007,1138,Tulane University,LA,114397,0,98004,0,22443,117075,2456,2362,25672,2208,826,140390,163788,0,0,0,0,0,0,0,0,0,0,3350000,0,1943000,402000,1005000,3350000,30281800,6265200,15663000,52210000
126,2007,1139,University of Louisiana at Lafayette,LA,47308,9600,464988,22978,16626,2026,5558,2000,7509,5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2007,1140,Xavier University of Louisiana,LA,3982,0,8384,1436,1007,29904,500,0,9259,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2007,1141,Bates College,ME,1549,0,12497,0,0,0,280,4212,9353,336,1176,4256,0,0,0,0,0,0,0,0,904000,0,0,250000,0,0,0,1154000,1154000,0,0,0,0
129,2007,1144,University of Maine,ME,93153,229221,106569,8306,186228,0,352,24219,33735,22538,3231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300000,0,1300000
130,2007,1145,Bowie State University,MD,1951,0,1392,3069,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2007,1146,The Johns Hopkins University,MD,1499977,0,461794,98503,950980,182620,22138,19000,100000,21000,10500,604260,933499,0,7008750,0,2730000,0,0,0,0,0,0,13016250,20025000,2200000,0,20555000,22755000,0,460773,6121697,6582470
132,2007,1148,Morgan State University,MD,13523,2935,48582,3356,36780,4026,2977,439,35016,6651,42675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2007,1150,University of Maryland College Park,MD,354244,331146,128640,30128,215889,11246,14765,30423,163265,25786,36064,0,0,526238,6291146,0,0,0,0,0,4836502,0,0,0,0,0,825000,10828886,11653886,0,0,7803400,7803400
134,2007,1151,University of Maryland Baltimore,MD,405260,0,144360,0,0,472731,0,0,0,0,13800,0,522664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2007,1152,University of Maryland Baltimore County,MD,65718,0,40716,36924,35079,324,4281,7999,56506,17066,18150,25261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2007,1154,Amherst College,MA,3388,0,14000,1900,0,0,1600,4400,20000,1700,6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2007,1155,Boston College,MA,35659,0,27866,0,0,1213,140,6323,49475,3500,8571,0,0,0,326507,0,0,0,0,0,7291636,0,0,0,0,0,0,7618143,7618143,0,0,0,0
138,2007,1156,Boston University,MA,255615,0,223583,7418,70208,208878,4894,18929,111672,13414,7261,0,291496,0,8750000,0,3535000,1150000,0,0,1650000,656000,0,0,5000000,0,0,15741000,15741000,141500000,0,56000000,197500000
139,2007,1157,Brandeis University,MA,57017,0,95743,3969,0,0,1045,0,33997,12692,6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,0,55980000,57980000
140,2007,1158,Clark University,MA,5304,0,15000,0,0,0,2000,0,3000,10000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2007,1159,Harvard University,MA,453156,19208,988965,27534,157009,65979,52197,80482,377417,61914,318107,126140,675406,829363,48801677,546833,17817136,2124718,1093666,5339158,22949923,1666777,2782148,5468328,36455519,0,0,109419727,109419727,0,0,8903520,8903520
142,2007,1160,University of Massachusetts Lowell,MA,27635,0,12445,6508,60264,38331,0,10550,55371,1000,23507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2007,1161,New England College of Optometry,MA,1711,0,3786,0,0,4391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2007,1163,Mount Holyoke College,MA,2563,0,10096,653,0,0,1030,4780,11368,10737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2007,1164,Northeastern University,MA,66495,0,50110,5757,59272,30277,0,0,37862,13086,5945,0,0,0,1750000,0,750000,1000000,0,0,1200000,500000,0,0,0,0,0,5200000,5200000,0,0,0,0
146,2007,1165,Smith College,MA,3884,0,16114,926,3318,0,1099,9604,27042,11151,2723,0,0,0,0,1100000,800000,0,0,0,860000,0,0,0,0,0,0,2760000,2760000,0,0,0,0
147,2007,1166,University of Massachusetts Dartmouth,MA,19171,0,5632,1275,26654,518,0,10049,11612,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2007,1167,Tufts University,MA,128965,0,51555,1455,53328,216536,3500,4180,43929,9377,10900,0,162912,0,1117733,0,0,9540622,0,0,1688649,0,0,0,7560622,0,0,12347004,12347004,0,0,0,0
149,2007,1168,University of Massachusetts Amherst,MA,136057,162048,102979,37893,179138,23273,4685,18366,95936,37608,17496,0,0,525531,6027895,1417887,746034,539350,1497120,1087534,4514885,1248000,1292836,0,0,0,4886995,14010077,18897072,1409445,0,11558365,12967810
150,2007,1169,University of Massachusetts Boston,MA,21056,0,44490,2815,2625,5850,0,9827,25669,8907,23254,0,0,0,0,0,0,760000,0,0,0,0,0,0,0,0,0,760000,760000,0,0,750000,750000
151,2007,1170,Wellesley College,MA,4032,0,3610,275,0,0,40,500,2830,80,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2007,1171,Williams College,MA,4074,0,31566,8200,0,0,9955,20258,60333,12444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2007,1172,Woods Hole Oceanographic Institution,MA,121888,0,60447,1344,55600,0,0,47617,93399,0,0,0,0,0,4100000,0,683000,0,0,283000,1653000,0,0,0,0,0,0,6719000,6719000,0,0,0,0
154,2007,1173,Worcester Polytechnic Institute,MA,14483,0,27000,400,65000,0,4800,0,31470,500,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19250000,19250000
155,2007,1174,Calvin College,MI,1540,0,5370,786,16694,204,428,2164,5940,2278,1623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2007,1176,Eastern Michigan University,MI,3580,576,9544,1250,6730,2785,1485,1104,8439,1265,1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2007,1178,Grand Valley State University,MI,3375,0,3898,1500,918,2000,300,21595,1349,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,3000000
158,2007,1179,Hope College,MI,2926,0,21040,1747,7000,7453,2705,3680,19900,7520,0,24650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2007,1180,Michigan State University,MI,358097,1188620,468360,4330,135400,207790,13610,18290,194170,22500,36030,0,146740,1019000,373760,0,2245000,880580,0,0,3681000,0,0,0,994340,0,364380,7834960,8199340,0,435000,6230700,6665700
160,2007,1181,Michigan Technological University,MI,43081,40541,17608,5430,214447,0,1073,8429,26444,695,3601,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2007,1182,Oakland University,MI,9169,0,12623,2076,17760,1965,601,0,17903,722,7,8824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2007,1183,Wayne State University,MI,220731,0,171389,8464,98253,264502,5171,717,110592,14454,18934,0,56333,0,13410000,0,0,0,0,0,300000,0,0,0,8635000,3087800,0,10622200,13710000,0,6167425,5046075,11213500
163,2007,1184,Western Michigan University,MI,18005,0,10253,2282,29233,0,3112,10344,31756,1913,3006,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2007,1185,Carleton College,MN,1785,1387,31865,1822,0,0,0,2369,13268,8450,0,0,0,0,0,806876,0,0,0,0,0,0,0,0,0,0,0,806876,806876,0,0,0,0
165,2007,1186,Macalester College,MN,2351,2630,19481,4960,0,0,2480,19350,32562,11712,6783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2007,1188,St. Cloud State University,MN,2224,13016,10077,2010,1339,770,0,0,5589,3374,8803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4633146,0,4633146
167,2007,1189,Alcorn State University,MS,6593,81557,8357,0,0,0,0,0,11139,1300,0,0,0,13000000,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,13000000,0,0,13000000,13000000
168,2007,1191,Mississippi State University,MS,189917,1111202,97146,11118,523267,215980,11662,26126,89675,21347,75159,6684,0,0,0,0,2419000,0,0,0,0,0,0,0,0,0,0,2419000,2419000,0,6300000,404002,6704002
169,2007,1194,University of Southern Mississippi,MS,39163,0,19000,5500,5000,0,4800,36000,58000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2007,1195,Kansas City University of Medicine and Biosciences,MO,1183,0,24889,0,0,9118,0,0,0,0,0,0,9118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2007,1197,Lincoln University,MO,5395,52437,1266,0,0,0,0,0,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2007,1198,Missouri State University,MO,5188,10285,17849,0,2985,4379,0,2888,6436,4907,3862,0,0,0,0,0,0,0,0,0,12000000,0,0,0,0,12000000,0,0,12000000,0,0,0,0
173,2007,1199,University of Missouri,MO,215240,675746,242669,10859,99430,304385,5024,11352,99529,31870,68939,0,130509,0,0,0,8362744,0,0,0,0,0,0,0,0,0,0,8362744,8362744,500000,320000,8259506,9079506
174,2007,1200,Missouri University of Science and Technology,MO,37384,0,7630,4009,93502,0,1000,0,39903,649,1025,97540,0,0,0,0,913874,0,0,0,0,0,0,0,0,0,0,913874,913874,1188000,9000000,7213749,17401749
175,2007,1201,University of Missouri-Kansas City,MO,26016,0,68039,23158,30847,302495,3046,12865,57537,14055,2428,19910,123269,0,1072076,0,0,0,0,0,0,0,0,0,750000,0,353785,718291,1072076,0,0,0,0
176,2007,1202,University of Missouri-St. Louis,MO,11713,0,50000,80000,10000,40000,10000,0,20000,40000,30000,0,0,0,250000,5000000,0,0,0,0,0,0,0,0,0,1000000,1000000,3250000,5250000,10000000,10000000,18500000,38500000
177,2007,1203,Washington University in St. Louis,MO,547674,0,361571,14266,37846,608724,649,24079,56462,20530,7317,3256,928774,0,26933411,0,520500,9593072,0,530871,3744433,471750,0,0,36175714,0,0,41794037,41794037,0,0,0,0
178,2007,1204,Montana Tech of The University of Montana,MT,6372,0,4800,0,13146,0,0,900,4376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2007,1205,Montana State University-Bozeman,MT,112428,134000,187000,2000,47500,400,500,6500,55500,0,3700,0,0,0,2583357,0,0,0,0,0,0,0,0,0,0,700000,0,1883357,2583357,0,0,24000000,24000000
180,2007,1206,The University of Montana,MT,52903,58043,60465,1280,0,51738,6169,12708,34283,1097,4673,0,0,0,965150,0,0,0,0,0,0,0,0,0,0,0,965150,0,965150,0,0,0,0
181,2007,1207,Creighton University,NE,25615,0,71559,9078,0,347014,9077,1939,45317,15857,6985,0,194000,0,5802600,0,0,0,0,0,0,460000,0,0,1500000,537414,0,5725186,6262600,0,0,0,0
182,2007,1208,University of Nebraska-Omaha,NE,8623,0,18980,383,707,2899,58,1666,3244,9642,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2007,1209,University of Nebraska-Lincoln,NE,215850,1096980,235220,30526,213214,111788,15540,101505,220846,46719,3990,0,0,8093743,276750,2866900,1375783,0,0,302546,2423691,0,400548,0,0,3831464,2803436,9105061,15739961,0,0,7450452,7450452
184,2007,1210,"University of Nevada, Reno",NV,98917,137237,101182,962,99198,23156,184,41617,87251,8713,11267,13171,68534,1884576,390598,0,0,1075489,0,0,0,0,0,0,3350663,1564527,814203,971933,3350663,0,0,0,0
185,2007,1211,"University of Nevada, Las Vegas",NV,57031,1275,21794,4843,25924,8085,312,21420,24180,4678,13405,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2382991,59356550,61739541
186,2007,1213,University of New Hampshire,NH,115117,27846,40841,2255,57153,51000,780,21068,7645,51181,0,0,0,403000,0,0,0,0,0,0,0,0,0,0,0,0,0,403000,403000,12953500,1660610,292908,14907018
187,2007,1214,University of Medicine and Dentistry of New Jersey,NJ,245771,0,740205,0,0,15094,0,0,0,0,0,0,677093,0,3473333,0,0,0,0,0,0,0,0,0,3473333,0,0,3473333,3473333,25709305,0,13357582,39066887
188,2007,1215,New Jersey Institute of Technology,NJ,77583,0,12593,7549,59030,0,132,1688,24507,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2007,1216,Princeton University,NJ,188165,0,131383,12968,137759,0,8755,34656,144867,25670,29327,0,0,0,6569000,0,1528000,0,0,5459000,2492000,0,258000,0,0,0,0,16306000,16306000,0,0,166400000,166400000
190,2007,1217,Seton Hall University,NJ,2395,0,10365,300,0,0,1600,0,15259,4920,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2007,1218,Stevens Institute of Technology,NJ,25848,0,5000,10000,220000,0,12000,40000,40000,0,0,0,0,0,0,0,250000,0,250000,0,500000,0,0,0,0,0,0,1000000,1000000,0,0,0,0
192,2007,1219,New Mexico Highlands University,NM,1419,0,10541,534,0,0,0,1000,13985,976,0,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2007,1220,New Mexico Institute of Mining and Technology,NM,73792,0,5984,11797,120152,0,3781,66926,47325,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2007,1221,University of New Mexico,NM,181223,0,112308,7656,83296,118016,2090,53316,0,7405,37261,0,139691,0,7285000,1188384,0,0,0,0,0,0,0,0,0,0,1188384,7285000,8473384,6545514,10550000,0,17095514
195,2007,1223,City University of New York Brooklyn College,NY,4621,0,93099,18793,0,0,10099,1136,112419,49733,23660,5156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2007,1224,City University of New York The City College,NY,28593,8380,75000,35000,190403,60242,30623,10000,60000,26367,19897,40000,0,8685000,4800000,0,1500000,0,0,4800000,4800000,0,0,0,0,0,24585000,0,24585000,0,1500000,0,1500000
197,2007,1225,City University of New York Hunter College,NY,31308,0,38979,2755,0,0,9568,8608,33502,33554,37491,0,0,0,600000,0,0,0,0,0,0,0,0,0,0,0,0,600000,600000,0,0,0,0
198,2007,1226,City University of New York Queens College,NY,7432,0,24600,7500,0,9600,1500,8400,43500,16800,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6798000,0,6798000
199,2007,1227,Clarkson University,NY,16143,0,7850,1177,71416,3564,1177,0,25808,1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2007,1228,Columbia University in the City of New York,NY,529945,0,402106,32539,166008,490223,0,17676,194424,31464,12081,0,720965,0,1627400,250000,4792975,0,0,4500000,14450000,2500000,3383140,0,0,0,0,31503515,31503515,0,0,157609135,157609135
201,2007,1229,Barnard College,NY,2742,1394,8650,0,0,0,0,0,1110,6046,200,0,0,0,0,0,0,0,0,0,314000,0,0,0,0,0,0,314000,314000,0,0,0,0
202,2007,1230,Fordham University,NY,6033,0,27442,4005,0,0,1866,0,12995,6245,6892,0,0,0,0,0,0,0,0,0,1100000,0,0,0,0,0,0,1100000,1100000,0,0,0,0
203,2007,1231,Hamilton College,NY,1504,0,21845,140,0,0,0,11650,13600,8792,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641000,23000000,23641000
204,2007,1232,Ithaca College,NY,1657,0,1296,0,0,3100,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2007,1233,The New School,NY,6950,0,0,0,0,0,0,0,0,4000,9930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2007,1234,New York Medical College,NY,34397,0,136843,0,0,0,0,0,0,0,0,0,136843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2007,1235,New York University,NY,284164,0,247804,11652,0,260892,11651,0,25211,11052,28962,5481,437894,0,94858000,0,0,3400000,0,0,18820574,0,0,3480190,0,621618,50150000,69787146,120558764,0,50000000,58502688,108502688
208,2007,1236,Polytechnic University,NY,14479,0,1671,3859,13623,0,0,0,24744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2007,1237,Rensselaer Polytechnic Institute,NY,70576,0,35024,15249,171777,0,1380,10121,26346,3864,215,3727,0,0,0,6500000,0,0,0,0,402000,1000000,0,0,0,0,6500000,1402000,7902000,0,0,0,0
210,2007,1238,Rochester Institute of Technology,NY,22107,0,4389,3163,48518,250,10,0,33276,256,210,9177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2007,1239,Rockefeller University,NY,215417,0,313789,0,0,22245,0,0,9077,0,0,0,0,0,9209300,0,0,0,0,0,0,0,0,0,0,0,0,9209300,9209300,0,0,0,0
212,2007,1240,St. John's University,NY,1538,0,24755,0,0,60718,0,0,16432,902,204,0,0,0,925000,0,0,3725000,0,0,1400000,0,0,0,0,0,0,6050000,6050000,0,0,0,0
213,2007,1241,State University of New York at Albany,NY,274354,0,61715,4471,158153,11947,305,35920,33232,13117,76403,91357,0,0,0,0,10000000,0,0,0,552000,0,0,5000000,0,0,15250000,302000,15552000,0,17200000,8700000,25900000
214,2007,1242,State University of New York at Binghamton,NY,29635,0,21345,7259,40256,2405,219,7227,20905,23125,8605,4423,0,0,0,424100,4156400,0,0,0,0,0,0,0,0,0,4425800,154700,4580500,0,0,0,0
215,2007,1243,State University of New York Downstate Medical Center,NY,31064,0,172512,0,0,118900,0,0,0,0,0,0,291412,0,0,0,0,275000,0,0,0,0,0,0,275000,0,275000,0,275000,0,0,0,0
216,2007,1244,State University of New York Upstate Medical University,NY,37181,0,140878,0,19195,40577,0,0,0,1923,0,0,202573,0,29902099,0,0,0,0,0,0,0,0,0,29902099,0,29902099,0,29902099,0,0,0,0
217,2007,1246,State University of New York College at Buffalo,NY,1699,0,1608,0,0,0,0,365,1374,1225,0,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2007,1247,State University of New York College at Oswego,NY,1024,0,8299,789,0,0,0,5617,9461,5174,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2007,1248,State University of New York College at Plattsburgh,NY,1985,0,18052,4622,0,0,3359,23034,14729,9000,21668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2007,1249,State University of New York College of Environmental Science and Forestry,NY,12643,27058,71594,0,58270,0,0,6743,34622,0,23041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2007,1250,Albany Medical College,NY,16227,0,112460,0,0,14188,0,0,0,0,0,0,126648,0,650000,0,0,0,0,0,0,0,0,0,650000,0,0,650000,650000,0,0,0,0
222,2007,1251,Union College,NY,1992,0,16409,3920,20755,0,4147,10010,31017,8624,0,16186,0,0,0,0,800000,0,0,0,0,0,0,400000,0,0,400000,800000,1200000,0,0,0,0
223,2007,1252,University of Rochester,NY,366658,0,336799,8205,56000,284407,2929,8060,226206,64029,4934,0,551933,0,8259575,0,494000,4014519,0,423000,7206000,557000,0,0,12274049,2596660,0,18357434,20954094,0,0,36081482,36081482
224,2007,1253,Yeshiva University,NY,189416,0,234000,1250,0,155622,0,0,7300,3050,300,0,387451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2870000,2870000
225,2007,1254,North Carolina Agricultural and Technical State University,NC,23698,43128,5641,480,75827,0,0,0,38337,960,1019,0,0,883933,4102374,332985,4102374,0,0,0,0,0,4242989,0,0,0,13664655,0,13664655,0,0,0,0
226,2007,1255,University of North Carolina at Asheville,NC,3192,1334,3522,0,0,0,0,140,3111,452,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398750,6050000,2351250,8800000
227,2007,1257,Duke University,NC,657080,0,277949,7897,69428,640290,3412,38164,114654,10716,15739,0,848180,0,15340000,443900,254550,1164000,0,0,825800,0,0,0,1164000,0,0,18028250,18028250,0,0,17400000,17400000
