,YEAR,INST_ID,INST_NAME,INST_STATE,EXP_TOT,NASF_AG,NASF_BIO,NASF_COS,NASF_ENG,NASF_HLTH,NASF_MATH,NASF_GEO,NASF_PHY,NASF_PSY,NASF_SOC,NASF_OTH,NASF_MED,RR_AG,RR_BIO,RR_COS,RR_ENG,RR_HLTH,RR_MATH,RR_GEO,RR_PHY,RR_PSY,RR_SOC,RR_OTH,RR_MED,RR_FED,RR_STA,RR_INST,RR_TFUND,NC_FED,NC_STA,NC_INST,NC_TFUND
228,2007,1258,East Carolina University,NC,14061,0,101256,2821,915,124440,3134,15610,28912,5797,6088,11967,165815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2007,1261,North Carolina Central University,NC,6597,1000,24000,1500,0,100,100,800,13200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10854000,10854000
230,2007,1262,Shaw University,NC,1815,0,2700,2000,2400,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2007,1263,North Carolina State University,NC,330936,1258102,362255,35325,597009,163615,13899,39826,95080,11844,8214,7611,0,9217174,668310,0,0,0,0,0,10859026,0,4937153,0,0,0,25681663,0,25681663,0,39713018,0,39713018
232,2007,1264,University of North Carolina at Chapel Hill,NC,443790,0,318949,15334,0,547340,5259,77521,114834,18546,37262,0,607776,0,8535000,0,0,42251421,0,0,0,0,0,0,23363488,0,27488857,23297564,50786421,0,106291875,49610657,155902532
233,2007,1265,University of North Carolina at Charlotte,NC,18463,0,30840,13443,62819,780,0,7873,42880,9613,15399,0,0,0,0,0,0,0,0,595174,0,0,0,0,0,0,0,595174,595174,0,9749099,0,9749099
234,2007,1266,University of North Carolina at Greensboro,NC,6059,0,34906,1689,0,5570,1189,826,17790,18560,24224,7114,0,0,0,3875000,0,0,3875000,0,3875000,0,0,0,0,0,11625000,0,11625000,0,0,0,0
235,2007,1267,Wake Forest University,NC,183129,0,898575,0,7513,188947,0,0,0,10528,8961,49636,831067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2007,1268,University of North Carolina at Wilmington,NC,13609,1400,40000,1000,0,3000,0,3000,14000,5300,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2007,1269,Winston-Salem State University,NC,1864,0,60000,0,0,1600,0,0,0,1800,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2007,1270,Case Western Reserve University,OH,369264,0,201796,0,193784,237551,1141,5568,59445,8677,7529,295,397353,0,753254,0,3649794,19027302,0,0,0,0,0,0,19780556,300000,250000,22880350,23430350,0,0,0,0
239,2007,1272,Cleveland State University,OH,14496,0,30134,8156,32368,8633,3466,3164,37764,10257,6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,2007,1273,University of Dayton,OH,69080,0,3913,132,169870,0,144,153,2187,59,0,74,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,1000000,0,1000000,0,0,1105000,1105000
241,2007,1274,University of Toledo,OH,30493,30524,114946,0,104198,113071,3933,13176,52843,16324,10817,0,151435,0,6787510,0,3810500,0,0,0,0,0,0,0,6787510,0,8098010,2500000,10598010,0,0,0,0
242,2007,1276,Youngstown State University,OH,1308,0,19276,3429,16454,4174,4253,2626,33258,5547,8078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,2007,1277,Langston University,OK,4416,62000,25000,1000,0,0,500,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2007,1278,University of Tulsa,OK,12358,0,19750,10000,65700,1800,1500,5400,7000,9000,7000,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,250000,250000,0,0,0,0
245,2007,1279,Oregon State University,OR,189606,520318,143800,29932,81438,320,1791,43588,94191,431,5392,0,0,0,0,0,8000000,0,0,0,0,0,0,0,0,0,4000000,4000000,8000000,0,0,0,0
246,2007,1280,Portland State University,OR,28763,0,29171,1744,28791,0,85,21492,44812,5343,11854,3091,0,0,0,0,0,0,0,0,925361,0,0,0,0,0,0,925361,925361,0,0,1200000,1200000
247,2007,1281,Reed College,OR,1118,0,17772,0,0,0,0,0,19297,6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,2007,1282,University of Oregon,OR,57153,0,136133,7529,8996,13261,903,18710,88678,32125,22493,0,0,0,977600,0,0,0,0,0,1155149,0,0,0,0,0,115000,2017749,2132749,0,10150000,1698719,11848719
249,2007,1284,Bryn Mawr College,PA,4254,0,10500,1250,0,0,1932,7035,11350,5180,8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2007,1286,Carnegie Mellon University,PA,212506,0,67353,258181,184210,0,9944,0,62542,21269,6175,0,0,0,1901896,4467092,10250268,0,0,0,3577486,0,0,0,0,0,0,20196742,20196742,0,3000000,46854397,49854397
251,2007,1289,Duquesne University,PA,8345,0,75500,5000,0,128000,5000,0,96500,15000,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2007,1293,Lafayette College,PA,1612,0,13103,3310,28110,0,2310,5549,3507,14647,16688,6801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2007,1294,Lehigh University,PA,33469,0,26540,100,132744,0,134,11533,34319,6585,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2007,1297,Saint Joseph's University,PA,3037,0,5138,3100,0,300,0,0,1630,650,0,0,0,0,850000,0,0,0,0,0,0,0,0,0,0,175000,0,675000,850000,0,0,0,0
255,2007,1298,Swarthmore College,PA,2385,0,11091,1314,4390,0,890,0,11504,3342,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2007,1299,Temple University,PA,79736,0,74085,25520,4500,166250,4500,10325,49300,16500,3500,0,173000,0,1200000,0,0,15000000,0,0,3700000,0,0,0,0,0,0,19900000,19900000,0,25000000,45000000,70000000
257,2007,1300,University of Pennsylvania,PA,676052,37382,426454,20551,83016,604128,11221,2806,128654,23430,58219,3861,837950,0,0,0,3479000,78188000,0,0,0,0,0,0,32695000,6300000,750000,74617000,81667000,0,0,0,0
258,2007,1302,Brown University,RI,157926,0,201478,14185,60329,40000,15044,24892,51265,27088,16216,0,241478,0,10125000,0,298000,5725000,0,1188000,1771000,0,255000,0,15850000,0,0,19362000,19362000,0,0,0,0
259,2007,1303,University of Rhode Island,RI,70696,74078,42775,1043,35009,3612,28,103927,12843,20909,6836,5868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,9686621,1326000,12512621
260,2007,1304,Benedict College,SC,1314,0,3000,1000,2510,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2007,1306,Clemson University,SC,179840,158547,93215,10462,257596,0,10888,82093,30148,9090,3442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370000,6500000,9870000
262,2007,1309,Medical University of South Carolina,SC,176055,0,202086,0,5104,293000,0,0,0,0,0,75155,575345,0,8874125,0,793375,0,0,0,0,0,0,2900000,12567500,631352,500000,11436148,12567500,0,0,0,0
263,2007,1310,South Carolina State University,SC,3796,0,4000,3000,6000,0,800,1500,7000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2007,1311,South Dakota School of Mines and Technology,SD,12589,0,1999,2279,42941,0,0,3760,18150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,2007,1312,South Dakota State University,SD,33275,130941,24957,0,35043,38814,0,6739,29711,950,0,0,0,0,0,0,0,0,0,710367,0,0,0,0,0,0,0,710367,710367,0,0,0,0
266,2007,1313,The University of South Dakota,SD,22613,0,64517,1259,0,6508,455,4641,28572,8888,553,0,42500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,2007,1314,East Tennessee State University,TN,7943,2710,184219,1100,4769,18295,450,7990,1450,2947,1485,0,190654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1674400,0,145600,1820000
268,2007,1315,Fisk University,TN,6000,0,3200,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2007,1316,Meharry Medical College,TN,32878,0,135635,0,0,25821,0,0,0,0,1170,0,162626,0,10000000,0,0,4000000,0,0,0,0,0,0,14000000,14000000,0,0,14000000,0,0,0,0
270,2007,1317,The University of Memphis,TN,43715,0,66866,53786,24237,19511,1019,26666,29009,33323,14089,0,0,0,2283648,0,0,0,0,0,1296759,637724,0,0,0,0,4218131,0,4218131,0,0,0,0
271,2007,1318,Tennessee State University,TN,14096,51350,12480,1300,17000,300,720,0,6950,1000,3200,9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2007,1319,Tennessee Technological University,TN,9575,3776,12220,6301,64254,0,2520,2210,18889,483,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2007,1320,University of Tennessee at Chattanooga,TN,7590,0,7437,3244,3228,3800,1236,0,1300,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2007,1321,University of Tennessee at Martin,TN,1098,800,14250,0,0,0,1200,1480,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,2007,1322,Vanderbilt University,TN,376893,0,292350,17083,37945,319094,1662,3772,55614,35778,0,41736,559960,0,1834718,0,1156601,3700000,0,0,784718,0,0,0,4750000,0,0,7476037,7476037,0,0,54710000,54710000
276,2007,1323,Baylor University,TX,6133,0,32820,1288,13680,4500,11320,8930,80165,16637,19800,0,0,0,0,0,0,0,0,494900,483234,0,0,0,0,0,0,978134,978134,0,0,0,0
277,2007,1324,Lamar University,TX,3277,2288,16773,9859,44187,11566,1705,8844,24847,3616,0,0,0,0,0,0,1055045,0,0,734500,0,0,0,0,0,1055045,734500,0,1789545,0,0,0,0
278,2007,1326,University of Texas-Pan American,TX,5006,1200,28570,1763,11854,8339,596,695,3432,3288,900,0,0,0,0,0,250000,0,0,0,250000,0,0,0,0,0,0,500000,500000,0,0,0,0
279,2007,1327,Rice University,TX,66564,0,45925,8298,66639,0,4175,6232,63984,3937,706,0,0,0,1676000,0,2982000,0,0,1729000,1109000,0,0,0,0,0,0,7496000,7496000,0,0,46400000,46400000
280,2007,1328,Sam Houston State University,TX,1958,167,3270,0,0,0,0,0,12246,376,2610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,2007,1329,Southern Methodist University,TX,12475,0,24770,4191,27848,0,3663,21468,23811,12628,15094,0,0,0,0,0,0,0,0,0,6000000,0,0,0,0,0,0,6000000,6000000,0,0,7200000,7200000
282,2007,1330,Texas State University-San Marcos,TX,7034,416,17414,2001,20817,742,1350,26758,22303,100,20458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1397546,1397546
283,2007,1331,Stephen F. Austin State University,TX,8171,126000,11100,0,0,0,0,8200,1000,6000,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,2007,1333,Tarleton State University,TX,8069,1500,3649,0,2054,2718,189,2273,10771,0,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,2007,1335,Texas Christian University,TX,4090,2400,9600,1500,10000,8500,2000,9200,18600,13000,1200,0,0,0,2500000,0,0,0,0,0,500000,0,0,0,0,0,0,3000000,3000000,0,0,0,0
286,2007,1337,Texas A&M University-Kingsville,TX,13343,43903,18842,1580,16324,600,4025,2372,2300,1800,525,0,0,0,1997000,0,271000,0,0,0,0,0,0,0,0,0,2268000,0,2268000,0,0,826301,826301
287,2007,1338,Texas Southern University,TX,4299,0,8106,5648,0,27765,2176,0,10525,2170,13600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,2007,1339,Texas Tech University,TX,58591,103066,44628,4635,260609,0,2678,2104,79037,3994,641,0,0,0,0,0,0,0,0,0,610000,0,0,0,0,0,610000,0,610000,0,10000000,0,10000000
289,2007,1340,Texas Woman's University,TX,1975,0,26638,151,0,7969,73,0,7293,706,274,13467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2007,1341,University of Houston,TX,75662,8690,73733,5424,192231,77948,24507,30812,175892,20707,8199,22128,0,0,3776830,0,1639707,0,0,0,2823821,0,0,0,0,0,1871749,6368609,8240358,0,0,0,0
291,2007,1342,University of Texas at Arlington,TX,29267,0,62371,32948,334852,55929,44671,32791,176583,62391,30601,0,0,0,0,0,0,0,0,0,405687,0,0,0,0,0,405687,0,405687,0,0,0,0
292,2007,1343,University of Texas M. D. Anderson Cancer Center,TX,457696,0,0,0,0,976733,0,0,0,0,0,0,0,0,0,0,0,444323211,0,0,0,0,0,0,0,0,0,444323211,444323211,4000000,30000000,102630000,136630000
293,2007,1344,University of Texas at Austin,TX,431398,1296,198679,274498,977080,126615,130070,270687,580767,60556,202413,40257,0,0,1418800,0,950754,1894023,0,0,1391554,0,0,0,0,0,0,5655131,5655131,0,0,0,0
294,2007,1345,University of Texas Health Science Center at San Antonio,TX,150040,0,194680,0,0,245798,0,0,0,0,0,0,186787,0,0,0,0,5548018,0,0,0,0,0,0,5548018,0,5548018,0,5548018,0,0,0,0
295,2007,1346,University of Texas Southwestern Medical Center at Dallas,TX,333237,0,505662,0,0,511516,0,0,0,1053,0,0,1016832,0,21244256,0,0,8131106,0,0,0,0,0,0,21244256,0,0,29375362,29375362,0,0,21960000,21960000
296,2007,1347,University of Texas at El Paso,TX,32161,2796,50036,6395,43745,11072,2585,17259,27541,10157,3723,0,0,0,0,0,2588500,250000,0,0,274900,250000,0,0,0,0,1085750,2277650,3363400,2172703,14743340,8846004,25762047
297,2007,1348,West Texas A&M University,TX,4523,173120,8600,2000,5247,2809,2665,1759,8438,3803,0,2380,0,3090875,0,0,375000,0,0,0,0,0,0,0,0,3090875,0,375000,3465875,0,0,0,0
298,2007,1350,University of Utah,UT,248168,0,486374,67012,195995,387084,2202,77863,149425,21402,14632,2128,605058,0,2328106,0,882500,831221,0,855500,2400000,0,0,0,0,1700000,1520000,4077327,7297327,3783855,0,16074393,19858248
299,2007,1351,Utah State University,UT,138670,406925,83095,4674,226883,458,476,14105,38779,14468,6984,0,0,1553981,0,0,758268,0,0,0,385000,294530,0,0,0,200000,1578425,1213354,2991779,0,15943500,6642340,22585840
300,2007,1353,University of Vermont,VT,121841,51948,104122,159,9017,133411,978,2638,13043,5591,1538,3000,159915,0,0,0,275000,1232068,0,0,0,0,0,527290,1232068,150000,167500,1716858,2034358,0,0,520000,520000
301,2007,1354,Hampton University,VA,28705,0,1000,2073,0,0,503,3111,9182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2007,1356,James Madison University,VA,4799,0,20854,2940,0,5242,484,2267,519,3165,5348,8818,0,0,1200000,0,0,0,0,0,0,13000000,0,0,0,0,14200000,0,14200000,0,425000,0,425000
303,2007,1357,Old Dominion University,VA,49966,0,19573,10814,91646,1464,3192,52364,27367,9255,1992,5570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21569730,3000000,24569730
304,2007,1358,Virginia Commonwealth University,VA,149256,0,202431,1061,15933,234545,0,0,23339,9011,0,0,299354,0,6450807,0,0,10937698,0,0,0,0,0,0,11181232,0,6158712,11229793,17388505,0,36318286,47022840,83341126
305,2007,1360,University of Virginia,VA,238754,0,232798,13078,139809,410602,0,79171,151556,51153,13829,0,526709,0,9615098,250000,500000,0,0,0,0,250000,0,0,4525000,1906652,3433446,5275000,10615098,0,14164500,60385500,74550000
306,2007,1361,George Mason University,VA,50381,0,51827,24248,5149,1448,0,8743,12889,16161,4949,0,0,0,300000,300000,0,0,0,0,0,0,0,0,0,0,600000,0,600000,0,8800000,28000000,36800000
307,2007,1362,Virginia Polytechnic Institute and State University,VA,321722,204034,214295,12411,397803,53325,10218,28121,83497,11781,1681,53438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,55240000,30750000,86860000
308,2007,1363,Virginia State University,VA,8189,34140,600,912,567,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,2007,1364,Norfolk State University,VA,5144,0,6701,1232,32354,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,2007,1366,Central Washington University,WA,2183,0,5107,977,0,0,0,2998,5034,20598,2673,0,0,0,0,0,0,0,0,4000000,0,0,4000000,0,0,0,8000000,0,8000000,0,0,0,0
311,2007,1367,Eastern Washington University,WA,1999,800,23600,2000,2000,4900,1000,1200,4400,4200,5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,2007,1368,University of Washington,WA,778148,53651,280178,2839,282967,725503,2477,226030,156688,34648,17438,9450,760145,466469,11859708,0,8503195,20637773,1602889,0,4986772,0,264951,0,33262287,7289440,23976762,17055555,48321757,0,0,104491950,104491950
313,2007,1369,Washington State University,WA,196391,783189,480353,5502,184966,161639,4944,23232,90116,24488,33741,68849,0,713000,1419000,0,294000,0,0,0,538000,0,0,0,0,0,2904000,60000,2964000,0,52450000,4850000,57300000
314,2007,1370,Western Washington University,WA,6453,5531,15245,3084,14209,1207,1534,17564,20786,9913,4822,0,0,0,0,0,0,0,0,312500,0,0,472000,0,0,0,784500,0,784500,0,16277456,0,16277456
315,2007,1371,Marshall University,WV,18385,0,36582,6000,2628,3158,0,0,8519,0,6714,30263,23892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500000,0,4500000
316,2007,1372,West Virginia State University,WV,2467,2243,4472,0,0,0,119,120,2092,623,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,2007,1373,West Virginia University,WV,122134,91691,240521,1336,114987,80389,758,15261,30911,836,558,15088,59727,0,1014583,0,0,3014539,0,0,0,0,2300000,0,4029122,0,0,6329122,6329122,0,0,78017218,78017218
318,2007,1374,Marquette University,WI,10445,0,26772,456,33354,24822,1304,0,24932,4017,773,0,0,0,2200000,0,500000,0,0,0,2500000,1800000,0,0,0,0,0,7000000,7000000,0,0,0,0
319,2007,1375,Milwaukee School of Engineering,WI,2933,0,716,0,19465,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,2007,1377,University of Wisconsin-Milwaukee,WI,34033,0,63000,7007,59000,36000,4200,94000,57000,24000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,2007,1379,University of Wisconsin-La Crosse,WI,2838,0,19760,1380,0,5100,440,900,6850,2210,11460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,2007,1381,University of Wyoming,WY,89414,78667,137649,7496,62799,37459,10440,32368,24258,10344,38759,0,0,250000,300000,0,750000,0,0,0,250000,0,0,0,0,0,1472500,77500,1550000,0,6980000,0,6980000
323,2007,1382,University of Guam,GU,7604,0,12025,0,508,0,0,0,0,700,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,2007,1383,University of Puerto Rico-Mayaguez Campus,PR,21080,335768,17658,7800,49012,226,1635,67603,45583,0,1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800000,1800000
325,2007,1385,University of Central Florida,FL,107996,0,48949,5564,58639,305,1000,0,16296,9193,2985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2007,1386,University of West Florida,FL,4429,9613,8714,0,0,581,0,0,3383,2550,7056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,2007,1387,"Teachers College, Columbia University",NY,11411,0,0,0,0,7000,4000,0,0,20000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,2007,1388,City University of New York Graduate Center,NY,3913,0,800,1600,0,500,4000,400,600,9000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,2007,1389,University of Colorado at Denver,CO,258030,0,191300,0,5040,837400,3900,0,7500,5100,5900,4700,938000,0,352000,0,0,6200000,0,0,0,0,0,0,5757000,2375000,0,4177000,6552000,0,0,0,0
330,2007,1390,University of Colorado at Colorado Springs,CO,4509,0,6231,6716,11325,5694,0,0,7305,1357,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2513000,2513000,5026000
331,2007,1391,Hampshire College,MA,1145,1000,6000,500,0,0,400,1000,2500,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2007,1392,City University of New York York College,NY,1525,0,12454,0,0,0,0,4472,15302,614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,2007,1393,Oregon Health and Science University,OR,272174,0,245227,0,58562,451164,0,1849,0,0,0,0,312381,0,9000000,0,0,2800000,0,650000,0,0,0,0,2000000,0,638586,11811414,12450000,1700000,0,299392,1999392
334,2007,1394,Baylor College of Medicine,TX,462375,0,942169,0,0,129104,0,0,0,0,0,0,1060580,0,10375000,0,0,0,0,0,0,0,0,0,10375000,0,0,10375000,10375000,0,0,50731520,50731520
335,2007,1395,University of Texas Medical Branch at Galveston,TX,179915,0,283568,0,0,173339,0,0,0,0,0,0,379489,0,1078381,0,0,0,0,0,0,0,0,0,1078381,0,0,1078381,1078381,0,0,6220758,6220758
336,2007,1398,University of Nebraska Medical Center,NE,108012,0,173696,0,3435,260545,0,0,0,0,0,0,437676,0,0,0,0,1339914,0,0,0,0,0,0,1339914,0,822000,517914,1339914,700000,7500000,64888247,73088247
337,2007,1399,City University of New York Herbert H. Lehman College,NY,4476,0,17460,1779,0,1392,1226,3021,5137,10258,3300,0,0,0,259500,0,0,0,0,0,0,259500,0,0,0,151000,0,368000,519000,0,0,0,0
338,2007,1400,Mount Sinai School of Medicine,NY,273216,0,520502,0,0,0,0,0,0,0,0,0,520502,0,47000000,0,0,0,0,0,0,0,0,0,47000000,0,0,47000000,47000000,0,0,15100800,15100800
339,2007,1401,University of Puerto Rico-Rio Piedras Campus,PR,21609,0,48000,2168,0,0,3000,2000,50000,12727,14044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,2007,1402,State University of New York College at Old Westbury,NY,1765,0,8379,0,0,0,0,0,9279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,2007,1404,California State University-Bakersfield,CA,6379,2800,6400,3200,400,1400,1840,1200,1600,2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000000,4000000
342,2007,1405,University of Tennessee,TN,240379,1180403,103389,11832,162457,169818,2652,16399,40281,3714,41339,0,205136,13837000,0,0,785000,0,0,0,657000,0,1100000,0,0,0,16379000,0,16379000,0,10000000,0,10000000
343,2007,1406,Medical College of Wisconsin,WI,147140,0,468775,15447,0,0,0,0,0,5000,0,0,167929,0,500000,0,0,0,0,0,0,0,0,0,0,0,0,500000,500000,0,0,0,0
