,YEAR,INST_ID,INST_NAME,INST_STATE,EXP_TOT,NASF_AG,NASF_BIO,NASF_COS,NASF_ENG,NASF_HLTH,NASF_MATH,NASF_GEO,NASF_PHY,NASF_PSY,NASF_SOC,NASF_OTH,NASF_MED,RR_AG,RR_BIO,RR_COS,RR_ENG,RR_HLTH,RR_MATH,RR_GEO,RR_PHY,RR_PSY,RR_SOC,RR_OTH,RR_MED,RR_FED,RR_STA,RR_INST,RR_TFUND,NC_FED,NC_STA,NC_INST,NC_TFUND
344,2007,1407,Auburn University,AL,126522,201400,38090,0,134980,52268,314,2878,30546,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,2007,1408,University of Connecticut,CT,215184,101451,313383,7751,65097,83111,1332,40270,52664,35508,6467,0,228838,0,0,0,0,0,0,0,0,313833,0,0,0,0,313833,0,313833,0,0,0,0
346,2007,1409,Georgia Institute of Technology,GA,440898,0,31936,117343,1460732,24798,287,22898,116878,21487,8236,20150,0,0,0,1500000,0,0,0,0,0,0,4900000,0,0,0,4900000,1500000,6400000,0,26988510,29387490,56376000
347,2007,1410,Mercer University,GA,19529,0,0,0,92644,24683,0,0,0,140,0,0,15888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,2007,1411,Indiana University,IN,355004,0,268717,14818,7714,475575,13609,71593,279554,78667,65952,0,499872,0,1101365,2917079,2757632,3767568,0,0,0,436823,0,0,3767568,0,0,10980467,10980467,2400000,0,35254640,37654640
349,2007,1412,Purdue University,IN,372958,203813,243311,14637,335846,100322,4948,12322,161030,17455,12499,41,0,0,1215000,498470,720000,3738000,1600000,745000,6303050,340500,0,0,0,0,5227700,9932320,15160020,0,0,33225000,33225000
350,2007,1413,University of Kentucky,KY,323958,658900,200524,8974,195965,441761,985,76207,89997,20127,54608,0,274618,1050500,4247615,0,484462,10274633,0,0,384930,483196,0,0,11593728,5356000,335721,11233615,16925336,0,70875000,8243911,79118911
351,2007,1414,University of Minnesota,MN,594877,1543192,524147,16800,332727,627978,52327,153051,154532,73081,113941,86540,714558,11731164,3917245,0,255673,54827877,0,1035345,12874191,0,280640,300000,3334106,0,65351838,19870297,85222135,0,28800000,29974000,58774000
352,2007,1415,University of Mississippi,MS,93471,13214,11503,1879,28211,94449,189,20000,120424,2071,4053,0,93183,0,0,0,2000000,1000000,0,0,0,0,0,0,0,1700000,1000000,300000,3000000,0,0,0,0
353,2007,1416,Saint Louis University,MO,48133,0,156232,2000,6503,83305,100,7300,10466,6422,500,0,183631,0,5495804,0,0,0,0,0,0,0,0,0,5495804,0,0,5495804,5495804,0,0,0,0
354,2007,1417,"Rutgers, The State University of New Jersey",NJ,308204,486111,195341,48135,201586,111880,15262,87651,128882,30121,60691,0,0,2335000,3018919,0,1000000,1480000,0,0,2900000,0,0,0,0,0,4735000,5998919,10733919,4000000,5117000,13013000,22130000
355,2007,1418,New Mexico State University,NM,169029,172064,73869,6982,109620,0,4034,0,95360,8603,20916,0,0,290129,0,0,781143,0,0,0,758883,0,0,0,0,84055,1216445,529655,1830155,0,0,0,0
356,2007,1419,Alfred University,NY,6347,0,16000,5000,68500,0,3000,1762,7055,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,2007,1420,Cornell University,NY,648802,600572,554993,30584,168745,580622,2067,12545,292915,11288,31493,13282,329006,2020000,6500000,0,6670000,51110420,0,0,6800000,5400000,0,0,47300420,5619000,1438000,71443420,78500420,0,19578000,170653982,190231982
358,2007,1422,Syracuse University,NY,36100,0,33573,6135,63092,7497,1720,11004,41623,14327,11172,0,0,0,0,1840500,400000,0,0,0,0,0,0,0,0,0,0,2240500,2240500,0,40050000,50250000,90300000
359,2007,1423,University of North Dakota,ND,56074,0,20240,2799,12611,60955,1800,10857,5000,6709,14534,0,60955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3537982,3062512,0,6600494
360,2007,1424,Bowling Green State University,OH,9912,1147,42348,3066,31162,9196,6391,12175,33452,24337,10542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,2007,1426,Miami University,OH,19229,0,75569,769,6510,285,4362,7241,43693,24612,7923,0,0,0,0,0,2580000,0,0,0,2595000,0,0,0,0,0,0,5175000,5175000,0,0,0,0
362,2007,1427,Ohio State University,OH,652329,38225,274458,19880,307889,646141,2366,54698,160618,16574,19594,0,435992,0,2924522,0,1185488,1238592,0,0,0,0,0,0,1238592,0,2924522,2424080,5348602,0,0,0,0
363,2007,1428,Ohio University,OH,38000,0,90676,6518,80920,42066,379,7108,59593,9171,25288,0,32289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310000,1310000
364,2007,1429,University of Cincinnati,OH,294150,0,287084,0,146088,219265,2167,17967,64973,14928,14407,4495,481447,0,0,0,289623,1594399,0,0,0,0,0,0,1594399,0,689623,1194399,1884022,0,277770,0,277770
365,2007,1431,University of Oklahoma,OK,178719,0,253409,10170,107753,191241,572,277087,78736,14761,55019,0,350987,0,250000,0,0,2451377,0,0,624000,0,0,0,2038177,747987,285000,2292390,3325377,0,0,0,0
366,2007,1432,Pennsylvania State University,PA,644182,1207133,416744,6968,580460,231977,12877,97639,205902,62439,82072,8927,399833,0,38033464,0,0,1554776,0,0,0,1100000,0,0,3088240,0,0,40688240,40688240,0,19469885,31004815,50474700
367,2007,1434,University of South Carolina,SC,153737,13701,94234,7372,102664,104165,3159,55256,99189,18687,30029,3916,61061,0,3371000,0,0,0,0,2875000,336000,0,0,0,0,0,0,6582000,6582000,335000,55488673,14000000,69823673
368,2007,1435,College of William and Mary,VA,52025,0,34605,8986,0,7290,5004,159580,57206,11223,26928,0,0,0,260000,0,0,0,0,0,5285175,0,0,0,0,0,260000,5285175,5545175,0,411001,12412719,12823720
369,2007,1436,University of the Virgin Islands,VI,17495,8161,745,20,0,0,0,253,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,2007,1437,Desert Research Institute,NV,38511,0,23417,4760,0,0,0,60969,0,0,0,0,0,0,0,468000,0,0,0,0,0,0,0,0,0,0,0,468000,468000,2000000,7090000,14250000,23340000
371,2007,1439,Wright State University,OH,47711,0,30342,4480,24828,45975,0,2588,4957,7623,3710,0,48000,0,2313512,0,0,0,0,1600000,0,0,0,0,129000,700000,1772930,1440582,3913512,0,2427948,3762960,6190908
372,2007,1440,North Dakota State University,ND,103778,337296,87809,28814,154596,62156,6498,2683,57872,15585,22741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,2007,1441,University of Illinois at Springfield,IL,1083,0,166,34,0,0,0,0,0,0,0,0,0,0,349500,0,0,0,0,0,0,0,0,0,0,0,0,349500,349500,0,0,0,0
374,2007,1442,State University of New York at Buffalo,NY,297909,0,182946,17319,151031,269601,1663,13073,91767,23940,38695,20642,220518,0,0,560323,455429,1335434,0,0,0,0,0,0,827397,0,0,2351186,2351186,0,0,0,0
375,2007,1443,State University of New York at Stony Brook,NY,234635,0,284641,17894,94785,219058,6804,116628,183943,30870,19132,0,265595,0,4475843,750000,256442,7912000,0,1856000,2594701,0,0,0,6923000,1073735,15168251,1603000,17844986,0,35850000,6900000,42750000
376,2007,1444,Florida International University,FL,65805,20674,30312,11090,30141,11099,0,41937,49607,5776,3657,0,0,0,0,0,1038000,0,0,1051750,516768,0,0,0,0,0,2606518,0,2606518,0,0,0,0
377,2007,1445,University of Texas at Dallas,TX,44198,0,57891,11136,100658,12953,2585,26701,45301,8663,10228,14592,0,0,373050,0,0,0,0,0,1740900,15317500,0,0,0,0,2113950,15317500,17431450,0,0,0,0
378,2007,1446,University of Massachusetts at Worcester,MA,191659,0,319580,0,0,155070,0,0,0,0,0,43627,518277,0,24800000,0,0,15200000,0,0,0,0,0,0,40000000,500000,4000000,35500000,40000000,0,0,0,0
379,2007,1447,University of Southern Maine,ME,20045,4620,17464,3500,590,7124,300,8292,1333,370,39896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157000,0,0,1157000
380,2007,1448,University of North Texas Health Science Center at Fort Worth,TX,25124,0,115564,8000,0,34692,0,0,0,1000,0,0,28592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1751500,1251500,3003000
381,2007,1449,Rush University,IL,83194,0,69914,0,0,89925,0,0,0,9559,25178,8734,76544,0,750000,0,0,0,0,0,0,0,0,0,750000,0,0,750000,750000,0,0,0,0
382,2007,1450,State University of New York College of Optometry,NY,1913,0,0,0,0,1000,0,0,0,0,0,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,2007,1451,University of Texas at San Antonio,TX,30259,3650,97532,3405,42826,4564,441,14518,29437,7968,19628,0,0,0,407198,0,0,0,0,0,0,0,0,0,0,0,0,407198,407198,0,2234223,20108007,22342230
384,2007,1452,Eastern Virginia Medical School,VA,33013,0,97474,0,0,0,0,0,0,0,0,0,100,0,961900,0,0,0,0,0,0,0,0,0,961900,0,0,961900,961900,0,0,0,0
385,2007,1455,Texas A&M University-Corpus Christi,TX,12654,2372,29566,3281,0,0,0,2681,602,1691,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,2007,1456,University of Texas Health Science Center at Houston,TX,175154,0,162839,0,0,187844,0,3409,0,26518,0,0,225397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,2007,1458,Brigham Young University,UT,25973,20500,84500,14500,46000,3000,3000,12500,80000,8500,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,2007,1461,University of Maryland Center for Environmental Science,MD,40146,0,0,0,0,0,0,296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2007,1462,University of Kansas,KS,195947,16076,297634,13629,83389,143856,305,31086,82995,9688,3314,0,242257,0,1515000,0,0,382200,0,0,777200,0,301600,0,368400,635000,61000,2280000,2976000,242500,0,13468100,13710600
390,2007,1463,City University of New York College of Staten Island,NY,2282,1585,6075,1963,2199,1943,2533,1441,13102,1193,0,7376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2007,1464,Northeastern Ohio Universities College of Medicine,OH,5294,0,120014,0,0,0,0,0,0,0,0,0,120014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2007,1467,University of Alaska Anchorage,AK,8844,1100,25000,4000,10000,5000,1000,2000,2000,3000,1500,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000000,0,25000000
393,2007,1468,University of the District of Columbia,DC,5065,0,800,750,1500,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2007,1469,Western University of Health Sciences,CA,1575,0,9150,0,0,15585,0,0,0,0,0,0,15585,0,314929,0,0,0,0,0,0,0,0,0,314929,0,0,314929,314929,0,0,314929,314929
395,2007,1471,Ponce School of Medicine,PR,5573,0,32500,0,0,22500,0,0,0,11050,0,7999,28500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2007,1472,Morehouse School of Medicine,GA,28378,0,68060,0,0,15569,0,0,0,1850,0,0,85479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,2007,1473,University of Maryland Biotechnology Institute,MD,59297,61615,199675,0,2445,4113,0,0,22100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,2007,1474,Texas A&M University System Health Science Center,TX,76109,0,214569,0,0,18918,0,0,0,0,0,0,6445,0,5160000,0,0,0,0,0,0,0,0,0,0,0,0,5160000,5160000,0,0,0,0
399,2007,2002,California State University-Hayward,CA,2833,100,3812,1683,0,100,420,542,2924,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2007,2011,Colgate University,NY,1837,0,23850,3790,0,0,2844,15147,27435,11228,11288,5653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,2007,2013,Northeastern State University,OK,1031,0,4676,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,2007,2014,Oregon Institute of Technology,OR,4047,0,16500,7685,38400,16500,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600000,7000000,12600000
403,2007,2016,Coastal Carolina University,SC,1210,0,2437,1876,0,1500,0,24980,1154,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,2007,2019,University of Hawaii at Hilo,HI,7843,1420,5000,500,0,1550,800,1000,1200,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,2007,2021,California State University-Monterey Bay,CA,4107,1094,2735,400,0,0,200,1000,1735,2500,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,2007,5003,University of San Francisco,CA,1376,0,5500,2500,0,1100,400,1500,10000,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,2007,5005,Morehead State University,KY,1332,600,7404,1060,0,0,0,700,7600,4000,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,2007,5006,Nicholls State University,LA,1121,32472,16067,864,4303,0,0,0,13916,2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2007,5007,Southeastern Louisiana University,LA,2150,764,23939,0,0,1613,0,0,5456,390,109,0,0,0,0,0,0,0,0,0,0,0,0,4205000,0,0,4205000,0,4205000,0,0,0,0
410,2007,5008,Rowan University,NJ,4581,0,5210,1000,8160,6300,500,0,12740,1010,500,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,250000,250000,0,0,0,0
411,2007,5009,Rider University,NJ,1287,2000,7000,0,0,0,0,1440,4960,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,2007,5011,Western Carolina University,NC,1905,0,2352,0,18309,1540,0,1437,5815,687,2912,0,0,0,0,0,0,0,0,12424572,0,0,0,0,0,0,12424572,0,12424572,0,0,0,0
413,2007,5012,Franklin & Marshall College,PA,1645,0,40000,4000,0,0,5000,20000,64000,15000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,10000000,28800000,40000000
414,2007,5013,Pennsylvania College of Optometry,PA,1642,0,10135,0,0,3505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,2007,5014,Black Hills State University,SD,2628,0,8421,0,0,0,250,1665,5791,2902,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,2007,5015,Middle Tennessee State University,TN,2015,0,3662,114,1448,0,0,259,3252,272,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2007,5016,Sul Ross State University,TX,2676,305,16653,0,0,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2007,5017,Trinity University,TX,1206,0,26533,5480,15902,0,2840,9824,25981,7247,3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,2007,5019,University of Wisconsin-Green Bay,WI,1328,0,6492,0,0,0,0,1377,4568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2007,5020,University of Wisconsin-Eau Claire,WI,1154,0,58717,7013,0,13854,4000,14089,12307,2144,1630,3000,0,0,250000,0,0,0,0,250000,0,0,0,0,0,0,0,500000,500000,0,0,0,0
421,2007,5021,University of Wisconsin-Superior,WI,1844,0,5800,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2007,5022,University of Puerto Rico-Humacao University College,PR,4429,0,8342,0,0,0,575,0,6583,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2007,5023,New York Institute of Technology,NY,3613,0,2500,1500,3000,11345,0,0,0,0,0,0,2000,0,0,600000,600000,0,0,0,0,0,0,0,0,0,0,1200000,1200000,0,0,0,0
424,2007,5025,University of Wisconsin-Oshkosh,WI,1115,0,11055,0,0,0,0,365,6196,1982,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,2007,5026,Texas Tech University Health Sciences Center,TX,22013,30580,70468,0,0,72350,0,0,0,0,0,0,119404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11103250,500145,11603395
426,2007,5027,Florida Gulf Coast University,FL,3133,1427,2859,0,2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251111,0,0,0,0,0,0,0,0,0
427,2007,6027,Jacksonville State University,AL,1470,0,1618,4142,6825,2579,0,1626,4636,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,2007,6028,California State University Sacramento,CA,4372,0,2000,1500,2000,1500,0,500,500,1000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2007,6031,University of California Merced,CA,7527,0,37421,2310,20660,0,1606,6468,19949,2210,15917,2390,0,0,0,0,1225000,0,0,0,0,0,0,0,0,0,0,1225000,1225000,0,0,0,0
430,2007,6036,Colby College,ME,1482,1010,10412,522,0,0,939,2458,8226,5565,3405,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2007,6039,Towson University,MD,1038,0,21271,4641,0,2786,1197,2115,6691,5164,12300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,2007,6042,University of Maryland Eastern Shore,MD,4454,0,5312,0,200,10000,0,2800,1974,0,0,0,0,0,350000,0,0,0,0,0,550000,0,0,0,0,900000,0,0,900000,0,0,0,0
433,2007,6043,College of the Holy Cross,MA,1254,0,19029,0,0,0,5251,0,54025,5207,6592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7750000,7750000
434,2007,6044,Kettering University,MI,3473,0,0,300,125482,0,0,0,56198,0,0,0,0,0,0,0,5000000,0,0,0,2500000,0,0,0,0,1275000,1275000,4950000,7500000,0,0,0,0
435,2007,6045,Lawrence Tech University,MI,2137,0,0,0,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,900000,0,5900000
436,2007,6046,A.T. Still University of Health Science,MO,1439,0,26347,0,0,5365,0,0,0,0,0,0,31712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,2007,6047,Monmouth University,NJ,1693,1250,3000,1000,1000,0,30,0,958,4000,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,2007,6049,State University of New York College at Geneseo,NY,1036,0,17105,156,0,0,0,3931,14331,4822,0,0,0,0,0,0,0,0,0,0,14453000,0,0,0,0,0,14453000,0,14453000,0,0,0,0
439,2007,6050,Albany College of Pharmacy,NY,2307,0,16850,0,0,2500,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2007,6051,Appalachian State University,NC,2158,0,5190,270,0,0,0,2170,5004,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,2007,6052,Central State University,OH,2320,4466,6942,1800,20000,0,1200,1800,7368,0,1800,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,2007,6053,Eastern Oregon University,OR,1352,4564,1599,0,0,1762,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2007,6054,Philadelphia College of Osteopathic Medicine,PA,1034,0,25900,0,0,3000,0,0,0,400,0,0,25900,0,1850000,0,0,0,0,0,0,0,0,0,1850000,0,0,1850000,1850000,0,0,0,0
444,2007,6056,St. Francis University,PA,4114,0,1000,30,0,1000,0,0,1200,100,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8409,495796,495795,1000000
445,2007,6057,Wheeling Jesuit University,WV,4499,0,2600,0,0,0,0,0,2234,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2007,6058,City University of New York Baruch College,NY,1118,1781,808,4626,0,2931,2091,0,915,6032,12751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,2007,6060,Northern Kentucky University,KY,1820,46,8358,85,0,23,216,162,3853,1259,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,2007,6061,Loyola Marymount University,CA,1599,0,25000,2000,30000,2000,5000,0,25000,3000,700,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,250000,250000,0,0,0,0
449,2007,3001,McLaughlin Research Institute for Biomedical Science,MT,.,0,25521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,2007,3003,Tufts Medical Center,MA,.,0,0,0,0,194898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2007,3004,Spartanburg Regional Medical Center,SC,.,0,0,0,0,8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,2007,3006,Riverside Research Institute,NY,.,0,0,200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,2007,3007,American Dental Association Foundation,IL,.,0,616,176,8956,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2007,3008,American Institutes for Research,DC,.,0,0,7500,0,0,25000,0,0,25000,332500,0,0,0,0,0,0,0,0,0,0,0,638000,0,0,0,0,638000,638000,0,0,0,0
455,2007,3009,American Type Culture Collection,VA,.,0,50000,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,0,0,0,0,0,0,0,0,0,0,500000,500000,0,0,0,0
456,2007,3010,Boston Biomedical Research Institute,MA,.,0,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,2007,3013,Cincinnati Children's Hospital Medical Center,OH,.,0,116630,0,0,243152,0,0,0,5574,0,0,0,0,0,0,0,279134,0,0,0,0,0,0,0,0,0,279134,279134,0,0,0,0
458,2007,3014,Lovelace Respiratory Research Institute,NM,.,0,429250,0,0,0,0,0,0,0,0,0,0,0,2668150,0,0,0,0,0,0,0,0,0,0,0,0,2668150,2668150,0,0,3546060,3546060
459,2007,3015,Battelle Memorial Institute,OH,.,3274,439405,25640,87838,75420,17285,51774,845924,0,0,0,0,0,250000,0,250000,0,0,0,500000,0,0,0,0,0,0,1000000,1000000,0,0,0,0
460,2007,3016,Battelle Centers Public Health Research and Evaluation,WA,.,0,0,0,0,1000,0,0,0,1200,14800,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,2007,3017,Cooper Institute,TX,.,0,500,0,0,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,2007,3018,Beth Israel Deaconess Medical Center,MA,.,0,413030,0,0,0,0,0,0,0,0,0,0,0,3185000,0,0,0,0,0,0,0,0,0,0,0,0,3185000,3185000,0,0,77000000,77000000
463,2007,3019,Beth Israel Medical Center,NY,.,0,0,0,0,2671,0,0,0,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,2007,3020,Fred Hutchinson Cancer Research Center,WA,.,0,190227,0,0,363860,0,0,0,0,0,0,0,0,2777360,0,0,2116138,0,0,0,0,0,0,0,0,0,4893498,4893498,0,0,0,0
465,2007,3021,IIT Research Institute,IL,.,0,125000,0,0,0,0,0,0,0,0,0,0,0,10000000,0,0,0,0,0,0,0,0,0,0,10000000,0,0,10000000,0,0,0,0
466,2007,3022,Bronx-Lebanon Hospital Center,NY,.,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
