,YEAR,INST_ID,INST_NAME,INST_STATE,EXP_TOT,NASF_AG,NASF_BIO,NASF_COS,NASF_ENG,NASF_HLTH,NASF_MATH,NASF_GEO,NASF_PHY,NASF_PSY,NASF_SOC,NASF_OTH,NASF_MED,RR_AG,RR_BIO,RR_COS,RR_ENG,RR_HLTH,RR_MATH,RR_GEO,RR_PHY,RR_PSY,RR_SOC,RR_OTH,RR_MED,RR_FED,RR_STA,RR_INST,RR_TFUND,NC_FED,NC_STA,NC_INST,NC_TFUND
467,2007,3023,Butler Hospital,RI,.,0,0,0,0,20665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,2007,3024,Northern California Cancer Center,CA,.,0,10897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,2007,3025,Brigham and Women's Hospital,MA,.,0,688331,0,0,0,0,0,0,0,0,0,0,0,6460127,0,0,0,0,0,0,0,0,0,0,0,0,6460127,6460127,0,0,0,0
470,2007,3026,Greenwood Genetic Center,SC,.,0,9935,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,2007,3028,Seattle Biomedical Research Institute,WA,.,0,45550,0,0,0,0,0,0,0,0,0,0,0,390000,0,0,0,0,0,0,0,0,0,0,0,0,390000,390000,0,0,0,0
472,2007,3029,Carnegie Institution of Washington,DC,.,0,66959,3900,0,0,0,12000,20363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,2007,3030,"Oregon Social Learning Center, Inc.",OR,.,0,2000,0,0,0,0,0,0,40000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,2007,3031,The Burnham Institute for Medical Research,CA,.,0,182213,0,0,0,0,0,1900,0,0,0,0,0,560000,0,0,0,0,0,0,0,0,0,0,0,0,560000,560000,0,1774461,0,1774461
475,2007,3032,"Frontier Science and Technology Research Foundation, Inc.",MA,.,0,0,0,0,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,2007,3034,"Maryland Medical Research Institute, Inc.",MD,.,0,6100,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,2007,3035,Cedars-Sinai Medical Center,CA,.,0,0,0,0,191800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,2007,3037,Family Health International,NC,.,0,0,0,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,2007,3038,Allegheny-Singer Research Institute,PA,.,0,70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,2007,3041,Monell Chemical Senses Center,PA,.,6635,47075,0,0,0,0,0,5600,9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,2007,3042,Dana-Farber Cancer Institute,MA,.,0,271204,0,0,0,0,0,0,0,0,0,0,0,44000000,0,0,0,0,0,0,0,0,0,0,0,0,44000000,44000000,0,0,8599750,8599750
482,2007,3043,Children's Research Institute,OH,.,0,144500,0,0,3000,0,0,0,1800,0,0,0,0,13300000,0,0,0,0,0,0,0,0,0,0,0,0,13300000,13300000,0,0,8250000,8250000
483,2007,3045,Children's Hospital of Philadelphia,PA,.,0,349354,0,0,0,0,0,0,0,0,0,0,0,516000,0,0,0,0,0,0,0,0,0,0,516000,0,0,516000,0,0,143000000,143000000
484,2007,3046,Children's Hospital,MA,.,0,220608,2892,0,64726,0,0,0,1479,0,0,0,0,41149421,0,0,0,0,0,0,0,0,0,0,0,0,41149421,41149421,0,0,0,0
485,2007,3047,"Children's Hospital Pittsburgh, UPMC Health System",PA,.,0,67672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115496,0,124084504,124200000
486,2007,3048,Children's Hospital and Research Center Oakland,CA,.,0,80000,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,2007,3051,Children's Memorial Hospital,IL,.,0,45000,0,0,25000,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,2007,3052,The Children's Mercy Hospital,MO,.,0,69000,100,0,3800,120,0,0,0,0,0,0,0,3098500,0,0,0,0,0,0,0,0,0,0,0,0,3098500,3098500,0,0,0,0
489,2007,3053,Children's Hospital and Regional Medical Center,WA,.,0,164000,0,0,31000,1000,0,0,3000,0,0,0,0,25000000,0,0,0,0,0,0,0,0,0,0,0,0,25000000,25000000,0,0,100000000,100000000
490,2007,3054,J. David Gladstone Institutes,CA,.,0,148096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,2007,3057,New York State Psychiatric Institute,NY,.,0,52561,0,0,50920,0,0,0,16164,11203,0,0,0,2180000,0,0,2125500,0,0,0,708500,436000,0,0,0,5150000,300000,5450000,0,0,0,0
492,2007,3059,Institute for Basic Research in Developmental Disabilities,NY,.,0,112318,0,0,0,0,0,0,13248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,2007,3063,Center for Molecular Medicine and Immunology,NJ,.,0,24137,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,2007,3064,Whitehead Institute for Biomedical Research,MA,.,0,96191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632000,632000
495,2007,3065,New York Blood Center,NY,.,0,62358,0,0,0,0,0,0,0,10084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,2007,3066,Ernest Gallo Clinic and Research Center,CA,.,0,59614,0,0,0,0,0,0,0,0,0,0,0,653683,0,0,0,0,0,0,0,0,0,0,0,0,653683,653683,0,0,0,0
497,2007,3069,Smith-Kettlewell Eye Research Institute,CA,.,0,1557,663,2555,10559,150,0,0,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,2007,3071,Pacific Institute for Research and Evaluation,MD,.,0,0,0,0,0,0,0,0,2252,7486,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,2007,3072,McLean Hospital,MA,.,0,0,0,0,127500,0,0,0,0,0,0,0,0,0,0,0,6350000,0,0,0,0,0,0,0,3745238,0,2604762,6350000,0,0,0,0
500,2007,3073,St. Joseph's Hospital and Medical Center,AZ,.,0,15336,6100,3200,23250,3500,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,2007,3075,Sun Health Research Institute,AZ,.,0,0,0,0,54300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5372000,5372000
502,2007,3077,Joslin Diabetes Center,MA,.,0,83368,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,2007,3079,Minneapolis Medical Research Foundation,MN,.,0,0,0,0,69537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,2007,3080,National Childhood Cancer Foundation,CA,.,0,0,10000,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,2007,3081,"National Development and Research Institutes, Inc.",NY,.,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,2007,3084,"Kennedy Krieger Research Institute, Inc.",MD,.,0,0,0,0,80882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,2007,3085,Emma Pendleton Bradley Hospital,RI,.,0,0,0,0,0,0,0,0,12315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,2007,3086,Torrey Pines Institute for Molecular Studies,CA,.,0,31921,0,0,0,0,0,6305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13365000,0,13365000
509,2007,3087,Doheny Eye Institute,CA,.,0,0,0,0,90306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,2007,3089,Aaron Diamond AIDS Research Center,NY,.,0,12660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,2007,3091,La Jolla Institute for Allergy and Immunology,CA,.,0,72793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,2007,3092,"Los Angeles Biomedical Research Institute at Harbor, UCLA Medical Center",CA,.,0,250422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2007,3094,Forsyth Institute,MA,.,0,72830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,2007,3096,"California Pacific Medical Center, Pacific Campus",CA,.,0,59300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,2007,3098,Baylor Research Institute,TX,.,0,71829,0,0,51692,0,0,0,0,0,0,0,0,2523000,0,0,0,0,0,0,0,0,0,0,0,0,2523000,2523000,0,0,0,0
516,2007,3100,Winifred Masterson Burke Medical Research Institute,NY,.,0,13250,0,0,13250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2007,3101,Lankenau Institute for Medical Research,PA,.,0,48812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,2007,3104,Center for Health Studies,WA,.,0,0,0,0,43578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2007,3105,Buck Institute for Age Research,CA,.,0,57750,2800,0,0,0,0,0,0,0,0,0,0,5443870,0,0,0,0,0,0,0,0,0,0,2900000,0,2543870,5443870,0,0,0,0
520,2007,3107,"Haskins Laboratories, Inc.",CT,.,0,1500,500,1000,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2007,3108,St. Elizabeth's Medical Center of Boston,MA,.,0,35000,2000,0,5000,0,0,0,0,0,0,0,0,300000,0,0,0,0,0,0,0,0,0,0,300000,0,0,300000,0,0,1000000,1000000
522,2007,3111,Hospital for Joint Diseases Orthopedic Institute,NY,.,0,11000,0,0,6000,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,0,0,0,0
523,2007,3114,Boston Medical Center,MA,.,0,0,0,0,174296,0,0,0,0,0,0,0,0,0,0,0,2547969,0,0,0,0,0,0,0,0,0,2547969,2547969,0,0,0,0
524,2007,3115,Via Christi Regional Medical Center-St. Francis Campus,KS,.,0,0,0,2763,21637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2007,3120,Roswell Park Cancer Institute Corporation,NY,.,0,245000,0,0,21651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2007,3123,Medstar Health Research Institute,MD,.,0,0,3000,0,54000,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,250000,250000,0,0,0,0
527,2007,3124,Hospital for Special Surgery,NY,.,0,65200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,2007,3125,Institute for Systems Biology,WA,.,0,42224,3479,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2007,3129,Vaccine Research Institute of San Diego,CA,.,0,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2007,3130,Puget Sound Blood Center,WA,.,0,0,0,0,29449,0,0,0,0,0,0,0,0,0,0,0,460000,0,0,0,0,0,0,0,0,0,460000,460000,0,0,0,0
531,2007,3132,Cold Spring Harbor Laboratory,NY,.,15621,94261,3082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000,30000000,50000000
532,2007,3133,House Ear Institute,CA,.,8405,44751,1687,741,2130,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20328000,20328000
533,2007,3134,Maine Medical Center,ME,.,0,60000,0,0,10000,0,0,0,10000,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,250000,0,0,250000,0,0,13000000,13000000
534,2007,3136,Marshfield Clinic,WI,.,0,39272,0,0,9956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6422680,0,0,6422680
535,2007,3137,Massachusetts Eye and Ear Infirmary,MA,.,0,86720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2007,3138,Massachusetts General Hospital,MA,.,0,1053542,6487,21678,0,0,0,0,0,0,0,0,0,21000000,0,0,0,0,0,0,0,0,0,0,0,0,21000000,21000000,3000000,0,0,3000000
537,2007,3139,Hauptman-Woodward Medical Research Institute,NY,.,0,23000,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2007,3140,Memorial Hospital of Rhode Island,RI,.,0,220,550,0,19564,1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2007,3141,Sloan-Kettering Institute for Cancer Research,NY,.,0,362219,0,0,0,0,0,0,0,0,0,0,0,1542803,0,0,0,0,0,0,0,0,0,0,0,0,1542803,1542803,0,0,122000000,122000000
540,2007,3142,Midwest Research Institute,MO,.,27000,40000,0,36000,0,0,0,40000,0,0,0,0,300000,5600000,0,3900000,0,0,0,5200000,0,0,0,0,0,0,15000000,15000000,0,0,0,0
541,2007,3143,BloodCenter of Wisconsin,WI,.,0,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,2007,3144,Miriam Hospital,RI,.,0,0,0,0,15000,0,0,0,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2007,3145,Montefiore Medical Center,NY,.,0,0,0,0,42000,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,0,0,0,0,0,0,0,500000,500000,0,0,0,0
544,2007,3146,Mount Desert Island Biological Laboratory,ME,.,0,12566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731956,2917334,3649290
545,2007,3148,National Jewish Medical and Research Center,CO,.,0,36967,0,0,103742,0,0,0,0,0,0,0,0,1750000,0,0,2800000,0,0,0,0,0,0,0,0,0,4550000,4550000,0,0,0,0
546,2007,3152,Oklahoma Medical Research Foundation,OK,.,0,288313,2614,0,6543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338425,0,1384554,1722979
547,2007,3153,Oregon Research Institute,OR,.,0,0,0,0,0,0,0,0,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2007,3156,Huntington Medical Research Institutes,CA,.,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2007,3159,The Immune Disease Institute,MA,.,0,72841,0,0,0,0,0,0,0,0,0,0,0,641000,0,0,0,0,0,0,0,0,0,0,0,0,641000,641000,0,0,14600000,14600000
550,2007,3160,Women and Infants Hospital,RI,.,0,0,0,0,38359,0,0,0,14192,0,0,0,0,0,0,0,0,0,0,0,666340,0,0,0,0,0,666340,666340,0,0,0,0
551,2007,3161,Rand Corporation,CA,.,0,0,0,0,0,0,0,0,0,0,112000,0,0,0,0,0,0,0,0,0,0,0,700000,0,0,0,700000,700000,0,0,0,0
552,2007,3164,Schepens Eye Research Institute,MA,.,0,80800,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2007,3165,Rhode Island Hospital,RI,.,0,0,0,0,135000,0,0,0,22000,0,0,0,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0,2000000,2000000,0,0,0,0
554,2007,3166,Roger Williams Medical Center,RI,.,0,47690,0,0,3000,0,0,0,0,0,0,0,0,300000,0,0,0,0,0,0,0,0,0,0,0,0,300000,300000,0,0,0,0
555,2007,3167,Jackson Laboratory,ME,.,0,184460,0,0,0,0,0,0,0,0,0,0,0,6501325,0,0,0,0,0,0,0,0,0,0,700000,0,5801325,6501325,0,0,0,0
556,2007,3168,Salk Institute for Biological Studies,CA,.,18373,183074,2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,2007,3169,Scripps Research Institute,CA,.,0,1062803,0,0,0,0,0,0,0,0,0,0,0,9263673,0,0,0,0,0,0,0,0,0,0,0,0,9263673,9263673,0,211751957,40136152,251888109
558,2007,3170,Coriell Institute for Medical Research,NJ,.,0,66000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2007,3171,Southern Research Institute,AL,.,0,360000,0,80000,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,2007,3172,Southwest Foundation for Biomedical Research,TX,.,0,346786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658426,0,0,658426
561,2007,3173,St. Jude Children's Research Hospital,TN,.,0,231565,0,0,145803,0,0,32507,3672,0,0,0,0,284000,0,0,498000,0,0,0,0,0,0,0,0,0,782000,782000,0,0,420000,420000
562,2007,3174,SRI International,CA,.,0,112000,34000,132000,0,0,58000,58000,0,49000,0,0,0,250000,0,350000,0,0,0,0,0,0,0,0,0,0,600000,600000,0,0,0,0
563,2007,3176,"Trudeau Institute, Inc.",NY,.,0,48310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,2007,3177,Benaroya Research Institute at Virginia Mason,WA,.,0,47754,0,0,0,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0,0,0,0,0,0,3800000,3800000,0,0,0,0
565,2007,3178,Wistar Institute,PA,.,0,87500,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0,0,0,1200000,1200000,0,0,0,0
566,2007,3179,Pacific Health Research Institute,HI,.,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,2007,3180,Hebrew SeniorLife,MA,.,0,0,0,0,6983,0,0,0,0,5661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,2007,4002,Arkansas Children's Hospital Research Institute,AR,.,0,144538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,2007,4007,Legacy Emanuel Hospital and Health Center,OR,.,0,13425,0,2050,28672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,2007,4009,Children's National Medical Center,DC,.,0,15890,0,0,2750,0,0,0,500,0,0,0,0,362750,0,0,0,0,0,0,0,0,0,0,0,0,362750,362750,0,0,7644000,7644000
571,2007,4012,Ludwig Institute for Cancer Research,CA,.,0,18935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,2007,4013,"JAEB Center for Health Research, Inc.",FL,.,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,2007,4017,H. Lee Moffitt Cancer Center and Research Institute,FL,.,0,182420,0,0,0,0,0,4482,0,15425,0,0,0,2244571,0,0,0,0,0,1264612,0,0,0,0,0,0,3509183,3509183,0,0,0,0
574,2007,4018,NorthShore University HealthSystem,IL,.,0,95743,0,0,1694,0,0,0,0,0,17038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,2007,4020,The Feinstein Institute for Medical Research,NY,.,0,114000,0,0,0,5000,0,0,15000,0,0,0,0,2500000,0,0,0,0,0,0,0,0,0,0,0,0,2500000,2500000,0,0,0,0
576,2007,4021,Stowers Institute for Medical Research,MO,.,0,153806,0,0,0,0,0,0,0,0,0,0,0,1383305,0,0,0,0,0,0,0,0,0,0,0,0,1383305,1383305,0,0,0,0
577,2007,4024,La Jolla Bioengineering Institute,CA,.,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,2007,4026,St. Luke's-Roosevelt Institute for Health Sciences,NY,.,0,0,0,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2007,4028,Kaiser Permanente-Division of Research,CA,.,0,0,2000,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,2007,4029,Kaiser Permanente-Center for Health Research,OR,.,0,15000,7000,0,7000,7000,0,0,7000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,2007,4030,Hektoen Institute-Core Center,IL,.,0,0,0,0,667,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,2007,4031,Mayo Clinic College of Medicine,MN,.,0,253330,4587,15179,454260,0,0,0,1411,0,0,724235,0,25515000,0,2094000,1055000,0,0,0,0,0,0,28664000,0,0,28664000,28664000,2310000,0,6130000,8440000
583,2007,4033,Mayo Clinic-Jacksonville,FL,.,0,43500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,250000
584,2007,6001,Henry Ford Health System,MI,.,0,257227,0,0,3074,33060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,2007,6003,Biomedical Research Institute,MD,.,0,57000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,2007,6005,CIIT Centers for Health Research,NC,.,0,63335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,2007,6006,Alfred I. duPont Hospital for Children,DE,.,8000,32684,0,1393,1227,0,0,0,0,0,0,0,0,5091462,0,0,0,0,0,0,0,0,0,0,519221,0,4572241,5091462,0,0,0,0
588,2007,6007,William Beaumont Hospital Research Institute,MI,.,0,0,0,0,75374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,2007,6009,St. Joseph Mercy Health System,MI,.,0,0,0,0,11934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,2007,6010,Spaulding Rehabilitation Hospital,MA,.,0,0,0,0,248784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,2007,6012,Health Partners Research Foundation,MN,.,0,2361,0,0,2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,2007,6013,The Molecular Sciences Institute,CA,.,0,4400,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,2007,6014,Van Andel Research Institute,MI,.,0,48912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110440282,110440282
594,2007,6016,Wicell Research Institute,WI,.,0,15178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,2007,6020,Queen's Medical Center,HI,.,0,6926,0,0,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,2007,6021,Rehabilitation Institute of Chicago,IL,.,0,18000,600,2500,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,2007,6022,"Ordway Research Institute, Inc.",NY,.,0,64104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,2007,6023,"Swedish Medical Center, First Hill",WA,.,0,13689,0,0,18150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806218,806218
599,2007,6025,J. Craig Venter Institute,MD,.,0,101421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,2007,6026,Kaiser Permanente-Clinical Research Unit,CO,.,0,0,0,0,34923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,2007,6069,Children's Hospital Los Angeles,CA,.,0,120240,0,0,10560,0,0,0,0,0,0,0,0,2800000,0,0,0,0,0,0,0,0,3050000,0,0,1983000,3867000,5850000,0,0,0,0
602,2007,6072,Children's Hospital New Orleans,LA,.,0,20125,1405,0,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,2007,6079,City of Hope Beckman Research Institute,CA,.,0,363079,0,0,0,0,0,0,0,0,0,0,0,27214287,0,0,0,0,0,0,0,0,0,0,0,0,27214287,27214287,0,0,75985547,75985547
604,2007,6080,Hackensack University Medical Center,NJ,.,0,48114,0,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,2007,6081,Hartford Hospital,CT,.,0,3000,0,0,0,0,0,0,30000,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,2007,6082,Scientific Analysis Corporation,CA,.,0,0,0,0,0,1200,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,2007,6090,Utah Artificial Heart Institute,UT,.,0,7000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,2007,6091,New York Structural Biology Center,NY,.,1214,41942,0,0,0,243,0,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,2007,6097,Scott And White Memorial Hospital,TX,.,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2680000,2680000
610,2007,6099,Kaiser Permanente-Research And Evaluation,CA,.,0,0,0,0,14738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,2007,6100,Kaiser Permanente-Center For Research,HI,.,0,0,0,0,1857,0,0,0,3096,0,1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
